event_id,county_name,deaths_direct,injuries_direct,damage_property_num,damage_crops_num,injuries_indirect,deaths_indirect
564702,JEFFERSON CO.,0,0,0,0,0,0
564703,JEFFERSON CO.,0,0,20000,0,0,0
564704,ANDERSON CO.,0,0,30000,0,0,0
564706,SPENCER CO.,0,0,30000,0,0,0
564705,JEFFERSON CO.,0,0,0,0,0,0
564707,JEFFERSON CO.,0,0,500000,0,0,0
566660,POWELL CO.,0,0,1000,0,0,0
564708,JEFFERSON CO.,0,0,20000,0,0,0
566661,WOLFE CO.,0,0,1000,0,0,0
566663,ESTILL CO.,0,0,1000,0,0,0
566666,ESTILL CO.,0,0,1000,0,0,0
566669,POWELL CO.,0,0,1000,0,0,0
566664,ESTILL CO.,0,0,1000,0,0,0
566673,LEE CO.,0,0,1000,0,0,0
566675,MAGOFFIN CO.,0,0,1000,0,0,0
566683,BREATHITT CO.,0,0,1000,0,0,0
566685,BREATHITT CO.,0,0,1000,0,0,0
566698,FLOYD CO.,0,0,1000,0,0,0
566699,FLOYD CO.,0,0,1000,0,0,0
566700,WOLFE CO.,0,0,1000,0,0,0
566701,ESTILL CO.,0,0,1000,0,0,0
566703,JACKSON CO.,0,0,1000,0,0,0
566704,JACKSON CO.,0,0,1000,0,0,0
566747,ESTILL CO.,1,0,1000,0,0,0
566706,FLOYD CO.,0,0,1000,0,0,0
566707,OWSLEY CO.,0,0,1000,0,0,0
564709,BRECKINRIDGE CO.,0,0,0,0,0,0
564714,OHIO CO.,0,0,0,0,0,0
566717,PIKE CO.,0,0,1000,0,0,0
569334,FLOYD CO.,0,0,1000,0,0,0
566716,PIKE CO.,0,0,1000,0,0,0
564712,JEFFERSON CO.,0,0,0,0,0,0
564711,FAYETTE CO.,0,0,0,0,0,0
564710,BULLITT CO.,0,0,1000000,0,0,0
564716,SPENCER CO.,0,0,0,0,0,0
564715,SHELBY CO.,0,0,0,0,0,0
564713,MADISON CO.,0,0,0,0,0,0
569325,KNOTT CO.,0,0,1000,0,0,0
569329,PIKE CO.,0,0,1000,0,0,0
564720,TRIMBLE CO.,0,0,0,0,0,0
564718,MEADE CO.,0,0,0,0,0,0
564717,LINCOLN CO.,0,0,0,0,0,0
564719,OLDHAM CO.,0,0,0,0,0,0
564721,FRANKLIN CO.,0,0,0,0,0,0
566719,BATH CO.,0,0,1000,0,0,0
566720,BATH CO.,0,0,1000,0,0,0
566721,MONTGOMERY CO.,0,0,1000,0,0,0
566725,ROWAN CO.,0,0,1000,0,0,0
566727,MONTGOMERY CO.,0,0,1000,0,0,0
566726,ELLIOTT CO.,0,0,1000,0,0,0
558324,LAWRENCE CO.,0,0,1000000,0,0,0
569343,KNOX CO.,0,0,1000,0,0,0
569346,KNOX CO.,0,0,1000,0,0,0
569347,KNOX CO.,0,0,1000,0,0,0
564734,FRANKLIN CO.,0,0,10000,0,0,0
569335,ESTILL CO.,0,0,1000,0,0,0
569336,ESTILL CO.,0,0,1000,0,0,0
569337,ESTILL CO.,0,0,1000,0,0,0
569338,ESTILL CO.,0,0,1000,0,0,0
565631,OWEN CO.,0,0,0,0,0,0
570937,TODD CO.,0,0,20000,0,0,0
570936,CHRISTIAN CO.,0,0,3000,0,0,0
582701,PIKE CO.,0,0,1000,0,0,0
575804,JEFFERSON CO.,0,0,0,0,0,0
575808,SCOTT CO.,0,0,0,0,0,0
579525,DAVIESS CO.,0,0,0,0,0,0
576534,JEFFERSON CO.,0,0,10000,0,0,0
576536,MADISON CO.,0,0,0,0,0,0
576537,MADISON CO.,0,0,0,0,0,0
576538,GARRARD CO.,0,0,0,0,0,0
579552,CARLISLE CO.,0,0,0,0,0,0
579557,GRAVES CO.,0,0,0,0,0,0
579554,HICKMAN CO.,0,0,0,0,0,0
574805,GREENUP CO.,0,0,15000,0,0,0
583509,PULASKI CO.,0,0,1000,0,0,0
583510,PULASKI CO.,0,0,5000,0,0,0
583512,JACKSON CO.,0,0,1000,0,0,0
583635,BUTLER CO.,0,0,0,0,0,0
583637,BARREN CO.,0,0,0,0,0,0
583638,BARREN CO.,0,0,0,0,0,0
583639,BARREN CO.,0,0,0,0,0,0
583526,MONTGOMERY CO.,0,0,1000,0,0,0
583569,LAUREL CO.,0,0,1000,0,0,0
583547,POWELL CO.,0,0,1000,0,0,0
583553,LAUREL CO.,0,0,1000,0,0,0
583640,TAYLOR CO.,0,0,0,0,0,0
583556,LAUREL CO.,0,0,1000,0,0,0
583559,POWELL CO.,0,0,1000,0,0,0
583560,MONTGOMERY CO.,0,0,1000,0,0,0
583641,BUTLER CO.,0,0,0,0,0,0
583642,EDMONSON CO.,0,0,0,0,0,0
583643,FAYETTE CO.,0,0,0,0,0,0
588933,CHRISTIAN CO.,0,0,0,0,0,0
583644,FAYETTE CO.,0,0,0,0,0,0
583645,MERCER CO.,0,0,0,0,0,0
583646,LARUE CO.,0,0,0,0,0,0
583647,LARUE CO.,0,0,0,0,0,0
575665,CARTER CO.,0,0,100000,0,0,0
588935,DAVIESS CO.,1,0,20000,0,0,0
585376,BRECKINRIDGE CO.,0,0,0,0,0,0
585379,OHIO CO.,0,0,0,0,0,0
583564,LAUREL CO.,0,0,5000,0,0,0
583834,PULASKI CO.,0,0,1000,0,0,0
583839,WHITLEY CO.,0,0,1000,0,0,0
581228,SIMPSON CO.,0,0,0,0,0,0
581230,SIMPSON CO.,0,0,0,0,0,0
581231,SIMPSON CO.,0,0,0,0,0,0
581232,SIMPSON CO.,0,0,10000,0,0,0
581233,ALLEN CO.,0,0,0,0,0,0
581235,ALLEN CO.,0,0,0,0,0,0
581236,ALLEN CO.,0,0,0,0,0,0
581238,ALLEN CO.,0,0,5000,0,0,0
581239,ALLEN CO.,0,0,0,0,0,0
583840,PIKE CO.,0,0,1000,0,0,0
583841,BELL CO.,0,0,1000,0,0,0
583842,JOHNSON CO.,0,0,10000,0,0,0
583849,FLOYD CO.,0,0,5000,0,0,0
588613,MCCRACKEN CO.,0,0,1200000,0,0,0
597503,WHITLEY CO.,0,0,1000,0,0,0
583853,WHITLEY CO.,0,0,1000,0,0,0
597505,WHITLEY CO.,0,0,1000,0,0,0
587368,MCCRACKEN CO.,0,0,0,0,0,0
577453,GREENUP CO.,0,0,25000,0,0,0
581785,TRIMBLE CO.,0,0,0,0,0,0
581787,JEFFERSON CO.,0,0,0,0,0,0
581788,OLDHAM CO.,0,0,0,0,0,0
581789,SPENCER CO.,0,0,25000,0,0,0
581791,JEFFERSON CO.,0,0,0,0,0,0
581793,OLDHAM CO.,0,0,0,0,0,0
581797,JEFFERSON CO.,0,0,100000,0,0,0
581799,JEFFERSON CO.,0,0,0,0,0,0
581801,JEFFERSON CO.,0,0,250000,0,0,0
581802,JEFFERSON CO.,0,0,0,0,0,0
581805,JEFFERSON CO.,0,0,50000,0,0,0
581809,SHELBY CO.,0,0,0,0,0,0
581811,BULLITT CO.,0,0,0,0,0,0
581812,JEFFERSON CO.,0,0,0,0,0,0
581815,JEFFERSON CO.,0,0,0,0,0,0
581828,BOYLE CO.,0,0,0,0,0,0
581848,GARRARD CO.,0,0,0,0,0,0
584088,FLEMING CO.,0,0,15000,0,0,0
584252,JEFFERSON CO.,0,0,0,0,0,0
584256,FAYETTE CO.,0,0,5000,0,0,0
584089,ROWAN CO.,0,0,160000,0,0,0
584092,JOHNSON CO.,4,15,3500000,0,0,0
584095,MORGAN CO.,0,0,1000,0,0,0
584091,JOHNSON CO.,0,0,1000,0,0,0
597534,JOHNSON CO.,0,0,1000,0,0,0
584300,HENRY CO.,0,0,0,0,0,0
584304,TRIMBLE CO.,0,0,75000,0,0,0
584310,TRIMBLE CO.,0,0,0,0,0,0
584312,TRIMBLE CO.,0,0,25000,0,0,0
590159,CARROLL CO.,0,0,2000,0,0,0
584319,HENRY CO.,0,0,0,0,0,0
584322,TRIMBLE CO.,0,0,0,0,0,0
590165,CARROLL CO.,0,0,25000,0,0,0
584998,JEFFERSON CO.,0,0,15000,0,0,0
584999,SPENCER CO.,0,0,0,0,0,0
585000,JEFFERSON CO.,0,0,30000,0,0,0
585004,JEFFERSON CO.,0,0,0,0,0,0
585007,SPENCER CO.,0,0,0,0,0,0
585011,NELSON CO.,0,0,0,0,0,0
585012,JESSAMINE CO.,0,0,0,0,0,0
586021,MORGAN CO.,0,0,1000,0,0,0
585013,MERCER CO.,0,0,0,0,0,0
585015,ANDERSON CO.,0,0,0,0,0,0
586023,LAUREL CO.,0,0,1000,0,0,0
586024,KNOX CO.,0,0,1000,0,0,0
597536,KNOX CO.,0,0,0,0,0,0
586025,KNOX CO.,0,0,1000,0,0,0
586031,WAYNE CO.,0,0,1000,0,0,0
586026,BELL CO.,0,0,1000,0,0,0
586027,BELL CO.,0,0,1000,0,0,0
579090,LAWRENCE CO.,0,0,100000,0,0,0
579074,CARTER CO.,0,0,150000,0,0,0
586106,OWSLEY CO.,0,0,1000,0,0,0
586028,BREATHITT CO.,0,0,1000,0,0,0
586029,BREATHITT CO.,0,0,1000,0,0,0
586032,MORGAN CO.,0,0,1000,0,0,0
586033,WOLFE CO.,0,0,1000,0,0,0
586034,BREATHITT CO.,0,0,1000,0,0,0
586035,MAGOFFIN CO.,0,0,1000,0,0,0
586036,WOLFE CO.,0,0,1000,0,0,0
586038,MORGAN CO.,0,0,1000,0,0,0
586039,MAGOFFIN CO.,0,0,1000,0,0,0
586144,PULASKI CO.,0,0,1000,0,0,0
586040,KNOTT CO.,0,0,1000,0,0,0
586041,MENIFEE CO.,0,0,1000,0,0,0
586115,PERRY CO.,0,0,1000,0,0,0
586131,MENIFEE CO.,0,0,1000,0,0,0
586110,ROCKCASTLE CO.,0,0,1000,0,0,0
586116,LETCHER CO.,0,0,1000,0,0,0
586111,BREATHITT CO.,0,0,1000,0,0,0
586113,LESLIE CO.,0,0,1000,0,0,0
586139,BELL CO.,0,0,1000,0,0,0
586130,FLOYD CO.,0,0,1000,0,0,0
586129,FLOYD CO.,0,0,1000,0,0,0
586138,BELL CO.,0,0,1000,0,0,0
586133,KNOTT CO.,0,0,1000,0,0,0
586136,KNOTT CO.,0,0,1000,0,0,0
586141,MCCREARY CO.,0,0,1000,0,0,0
586135,LESLIE CO.,0,0,1000,0,0,0
586346,ROWAN CO.,0,0,1000,0,0,0
586347,FLEMING CO.,0,0,1000,0,0,0
586349,ROWAN CO.,0,0,1000,0,0,0
594151,MASON CO.,0,0,8000,0,0,0
586352,ROWAN CO.,0,0,1000,0,0,0
586353,FLEMING CO.,0,0,1000,0,0,0
579915,LAWRENCE CO.,0,0,450000,0,0,0
597537,ELLIOTT CO.,0,0,1000,0,0,0
589644,MARION CO.,0,0,0,0,0,0
586365,ROCKCASTLE CO.,0,0,1000,0,0,0
587358,TRIGG CO.,0,0,0,0,0,0
587357,CALDWELL CO.,1,0,80000,0,0,0
585312,HARRISON CO.,0,0,0,0,0,0
585307,HARRISON CO.,0,0,0,0,0,0
586776,ROWAN CO.,0,0,1000,0,0,0
586777,MONTGOMERY CO.,0,0,50000,0,0,0
586778,BATH CO.,0,0,1000,0,0,0
586779,BATH CO.,0,0,1000,0,0,0
586780,BATH CO.,0,0,1000,0,0,0
587078,BOURBON CO.,0,0,0,0,0,0
586806,BELL CO.,0,0,1000,0,0,0
593426,CALDWELL CO.,0,0,3000,0,0,0
609266,MARSHALL CO.,0,0,50000,0,0,0
609268,CALLOWAY CO.,0,0,25000,0,0,0
609270,MCCRACKEN CO.,0,0,0,0,0,0
609271,HOPKINS CO.,0,0,0,0,0,0
606262,BUTLER CO.,0,0,75000,0,0,0
607256,CARTER CO.,0,0,15000,0,0,0
607257,BOYD CO.,0,0,10000,0,0,0
607258,LAWRENCE CO.,0,0,10000,0,0,0
612489,BELL CO.,0,0,1000,0,0,0
612490,KNOX CO.,0,0,1000,0,0,0
609541,GRAVES CO.,0,0,0,0,0,0
609543,MCCRACKEN CO.,0,0,0,0,0,0
609539,CALLOWAY CO.,0,0,0,0,0,0
610037,NELSON CO.,0,0,0,0,0,0
614625,MAGOFFIN CO.,0,0,0,0,0,0
610050,BOYD CO.,0,0,15000,0,0,0
610051,LAWRENCE CO.,0,0,5000,0,0,0
620472,GRAVES CO.,0,0,0,0,0,0
620474,FULTON CO.,0,0,0,0,0,0
620964,CARLISLE CO.,0,0,0,0,0,0
625665,WEBSTER CO.,0,0,0,0,0,0
625670,HENDERSON CO.,0,0,0,0,0,0
625677,DAVIESS CO.,0,0,0,0,0,0
629182,PERRY CO.,0,0,1000,0,0,0
623516,BREATHITT CO.,0,0,10000,0,0,0
622483,OWEN CO.,1,0,50000,0,0,0
622238,BOYD CO.,0,0,25000,0,0,0
623717,OWSLEY CO.,0,0,1000,0,0,0
623718,MAGOFFIN CO.,0,0,0,0,0,0
623719,FLOYD CO.,0,0,0,0,0,0
630331,DAVIESS CO.,0,0,100000,0,0,0
626571,HARDIN CO.,0,0,0,0,0,0
627331,WOLFE CO.,0,0,1000,1000,0,0
626615,LOGAN CO.,0,0,0,0,0,0
632950,TODD CO.,0,0,40000,0,0,0
626616,LOGAN CO.,0,0,5000,0,0,0
626617,LOGAN CO.,0,0,0,0,0,0
626618,SIMPSON CO.,0,0,0,0,0,0
626619,LOGAN CO.,0,0,0,0,0,0
626620,SIMPSON CO.,0,0,0,0,0,0
624496,JACKSON CO.,0,0,0,0,0,0
626622,LOGAN CO.,0,0,0,0,0,0
626623,WARREN CO.,0,0,0,0,0,0
630213,MCCRACKEN CO.,0,0,0,0,0,0
630215,GRAVES CO.,0,0,0,0,0,0
626624,WARREN CO.,0,0,0,0,0,0
626625,HART CO.,0,0,0,0,0,0
626626,HART CO.,0,0,0,0,0,0
630217,HICKMAN CO.,0,0,0,0,0,0
626627,SIMPSON CO.,0,0,0,0,0,0
626628,SIMPSON CO.,0,0,0,0,0,0
627128,WAYNE CO.,0,0,100,100,0,0
626629,SIMPSON CO.,0,0,0,0,0,0
627685,SIMPSON CO.,0,0,0,0,0,0
627686,LINCOLN CO.,0,0,0,0,0,0
627687,ANDERSON CO.,0,0,0,0,0,0
627690,SIMPSON CO.,0,0,0,0,0,0
627689,SIMPSON CO.,0,0,0,0,0,0
627688,SIMPSON CO.,0,0,0,0,0,0
632683,BULLITT CO.,0,0,0,0,0,0
632140,SIMPSON CO.,0,0,0,0,0,0
632110,BELL CO.,0,0,1000,100,0,0
632112,HARLAN CO.,0,0,500000,5000,0,0
632105,LESLIE CO.,0,0,50000,1000,0,0
632116,ESTILL CO.,0,0,0,0,0,0
633825,OWEN CO.,0,0,0,0,0,0
638248,BOYD CO.,0,0,40000,0,0,0
633826,OWEN CO.,0,0,0,0,0,0
633828,OWEN CO.,0,0,0,0,0,0
633827,OWEN CO.,0,0,0,0,0,0
638279,LAWRENCE CO.,0,0,50000,0,0,0
634135,PIKE CO.,0,0,1000,0,0,0
642486,CARLISLE CO.,0,0,10000,0,0,0
642488,CALLOWAY CO.,0,0,30000,0,0,0
642490,GRAVES CO.,0,0,0,0,0,0
642493,MARSHALL CO.,0,0,400000,0,0,0
642495,CRITTENDEN CO.,0,0,0,0,0,0
642180,ALLEN CO.,0,0,0,0,0,0
645195,HOPKINS CO.,0,0,50000,0,0,0
645330,CRITTENDEN CO.,0,0,0,0,0,0
642181,BUTLER CO.,0,0,0,0,0,0
645432,MUHLENBERG CO.,0,0,40000,0,0,0
645435,WEBSTER CO.,0,0,0,0,0,0
642182,BUTLER CO.,0,0,0,0,0,0
642183,BUTLER CO.,0,0,0,0,0,0
642184,WARREN CO.,0,0,0,0,0,0
642185,SIMPSON CO.,0,0,0,0,0,0
646563,CALDWELL CO.,0,0,30000,0,0,0
646564,CHRISTIAN CO.,0,0,10000,0,0,0
645394,LIVINGSTON CO.,0,0,40000,0,0,0
646565,TODD CO.,0,0,600000,0,0,0
646566,TRIGG CO.,0,0,150000,0,0,0
646568,MARSHALL CO.,0,0,2000000,0,0,0
642186,LOGAN CO.,0,0,0,0,0,0
647420,MCCRACKEN CO.,0,0,0,0,0,0
642187,SIMPSON CO.,0,0,0,0,0,0
646583,CALLOWAY CO.,0,0,10000,0,0,0
642188,SIMPSON CO.,0,0,0,0,0,0
642189,EDMONSON CO.,0,0,0,0,0,0
646591,CHRISTIAN CO.,0,0,0,0,0,0
642190,SIMPSON CO.,0,0,0,0,0,0
642191,SIMPSON CO.,0,0,0,0,0,0
637123,MADISON CO.,0,0,0,0,0,0
637124,LINCOLN CO.,0,0,0,0,0,0
637125,GARRARD CO.,0,0,0,0,0,0
634805,BREATHITT CO.,0,0,5000,0,0,0
634806,PULASKI CO.,0,0,100,0,0,0
634811,BELL CO.,0,0,100,0,0,0
634810,LESLIE CO.,0,0,20000,0,0,0
646745,MCCRACKEN CO.,0,0,0,0,0,0
646749,BALLARD CO.,0,0,0,0,0,0
634809,CLAY CO.,0,0,20000,0,0,0
646761,WEBSTER CO.,0,0,40000,0,0,0
646758,DAVIESS CO.,0,0,0,0,0,0
646763,MCLEAN CO.,0,0,8000,0,0,0
642090,BARREN CO.,0,0,0,0,0,0
642092,BARREN CO.,0,0,0,0,0,0
646788,DAVIESS CO.,0,0,0,0,0,0
642097,OHIO CO.,0,0,0,0,0,0
642095,HARDIN CO.,0,0,0,0,0,0
642098,OHIO CO.,0,0,0,0,0,0
642450,PIKE CO.,0,0,100,10,0,0
642451,WHITLEY CO.,0,0,100,10,0,0
642453,WHITLEY CO.,0,0,100,10,0,0
642105,FRANKLIN CO.,0,0,0,0,0,0
642210,FRANKLIN CO.,0,0,0,0,0,0
642106,SCOTT CO.,0,0,0,0,0,0
642661,CAMPBELL CO.,0,0,50000,0,0,0
642107,CLARK CO.,0,0,0,0,0,0
642458,MONTGOMERY CO.,0,0,300,0,0,0
642454,ROWAN CO.,0,0,500,100,0,0
646931,TODD CO.,0,0,10000,0,0,0
642464,MONTGOMERY CO.,0,0,25000,10,0,0
642109,MADISON CO.,0,0,0,0,0,0
641513,CARROLL CO.,0,0,0,0,0,0
641514,CARROLL CO.,0,0,0,0,0,0
650390,MCCRACKEN CO.,0,0,30000,0,0,0
654133,GRAVES CO.,0,0,30000,0,0,0
650392,MARSHALL CO.,0,0,0,0,0,0
642192,CLARK CO.,0,0,0,0,0,0
640987,LAWRENCE CO.,0,0,0,0,0,0
641166,LAWRENCE CO.,0,0,0,0,0,0
642194,CLARK CO.,0,0,0,0,0,0
642195,CLARK CO.,0,0,0,0,0,0
642478,PULASKI CO.,0,0,25000,0,0,0
642482,CLAY CO.,0,0,500,0,0,0
642483,BELL CO.,0,0,1000,10,0,0
652342,DAVIESS CO.,0,0,0,0,0,0
652348,MCCRACKEN CO.,0,0,0,0,0,0
652346,BALLARD CO.,0,0,0,0,0,0
654136,MARSHALL CO.,0,0,0,0,0,0
642489,LESLIE CO.,0,0,100,50,0,0
642487,BELL CO.,0,0,3000,50,0,0
654082,BALLARD CO.,0,0,40000,0,0,0
654084,MCCRACKEN CO.,0,0,5000,0,0,0
654089,DAVIESS CO.,0,0,0,0,0,0
645405,CAMPBELL CO.,0,0,1000,0,0,0
643572,BOYD CO.,0,0,0,0,0,0
647034,MADISON CO.,0,0,0,0,0,0
649187,BOONE CO.,0,0,0,0,0,0
649188,KENTON CO.,0,0,50000,0,0,0
649190,KENTON CO.,0,0,2000,0,0,0
649191,BOONE CO.,0,0,0,0,0,0
649193,CAMPBELL CO.,0,0,0,0,0,0
649196,CAMPBELL CO.,0,0,0,0,0,0
650357,POWELL CO.,0,0,10,0,0,0
650359,POWELL CO.,0,0,50,0,0,0
658206,BOONE CO.,0,0,10000,0,0,0
658207,CAMPBELL CO.,0,0,0,0,0,0
676345,LEWIS CO.,0,0,0,0,0,0
676346,LEWIS CO.,0,0,0,0,0,0
676349,LEWIS CO.,0,0,200000,0,0,0
676367,BOONE CO.,0,0,50000,0,0,0
675717,HANCOCK CO.,0,0,0,0,0,0
673714,GREENUP CO.,0,0,1000,0,0,0
680040,KNOX CO.,0,0,0,0,0,0
681837,CAMPBELL CO.,0,0,0,0,0,0
681840,KENTON CO.,0,0,0,0,0,0
681252,WHITLEY CO.,0,0,0,0,0,0
681544,HARLAN CO.,0,0,0,0,0,0
684594,JEFFERSON CO.,0,0,0,0,0,0
687747,HENDERSON CO.,0,0,0,0,0,0
684595,OLDHAM CO.,0,0,0,0,0,0
688084,CARROLL CO.,0,0,0,0,0,0
688085,BOONE CO.,0,0,0,0,0,0
689605,HICKMAN CO.,0,0,0,0,0,0
689606,BALLARD CO.,0,0,0,0,0,0
687766,ALLEN CO.,0,0,0,0,0,0
687768,ALLEN CO.,0,0,0,0,0,0
687770,ALLEN CO.,0,0,0,0,0,0
687772,ALLEN CO.,0,0,0,0,0,0
688102,PERRY CO.,0,0,100,0,0,0
688103,PIKE CO.,0,0,50000,0,0,0
688104,FLOYD CO.,0,0,500,0,0,0
688107,FLOYD CO.,0,0,10000,0,0,0
688945,CARTER CO.,0,0,2000,0,0,0
688949,BOYD CO.,0,0,2000,0,0,0
691229,LEWIS CO.,0,0,0,0,0,0
691230,CARROLL CO.,0,0,0,0,0,0
688286,MAGOFFIN CO.,0,0,1000,0,0,0
687774,HART CO.,0,0,0,0,0,0
688609,PIKE CO.,0,0,20000,0,0,0
688608,MARTIN CO.,0,0,500,0,0,0
691253,GALLATIN CO.,0,0,0,0,0,0
691257,GALLATIN CO.,0,0,0,0,0,0
689886,ESTILL CO.,0,0,1000,0,0,0
692708,LEWIS CO.,0,0,0,0,0,0
691150,GREEN CO.,0,0,0,0,0,0
689887,LETCHER CO.,0,0,1000,0,0,0
