event_id,county_name,deaths_direct,injuries_direct,damage_property_num,damage_crops_num,injuries_indirect,deaths_indirect
691147,TAYLOR CO.,0,0,0,0,0,0
691148,TAYLOR CO.,0,0,40000,0,0,0
689888,PULASKI CO.,0,0,1000,0,0,0
691149,CASEY CO.,0,0,50000,0,0,0
691151,TAYLOR CO.,0,0,0,0,0,0
691152,CASEY CO.,0,0,40000,0,0,0
691155,CLINTON CO.,0,0,0,0,0,0
691156,CUMBERLAND CO.,0,0,0,0,0,0
689894,KNOX CO.,0,0,1000,0,0,0
689901,HARLAN CO.,0,0,1000,0,0,0
689907,PULASKI CO.,0,0,1000,0,0,0
689910,PULASKI CO.,0,0,1000,0,0,0
693427,MAGOFFIN CO.,0,0,0,0,0,0
693428,KNOTT CO.,0,0,0,0,0,0
703397,MARSHALL CO.,0,0,0,0,0,0
703398,CALLOWAY CO.,0,0,100000,0,0,0
694330,NELSON CO.,0,0,0,0,0,0
703402,MCCRACKEN CO.,0,0,0,0,0,0
694553,LEWIS CO.,0,0,5000,0,0,0
697593,HARDIN CO.,0,0,0,0,0,0
702394,HARDIN CO.,0,0,0,0,0,0
697594,HARDIN CO.,0,0,0,0,0,0
702395,BULLITT CO.,0,0,0,0,0,0
702396,FRANKLIN CO.,0,0,0,0,0,0
702400,NELSON CO.,0,0,0,0,0,0
702399,FRANKLIN CO.,0,0,0,0,0,0
702398,FRANKLIN CO.,0,0,0,0,0,0
702397,FRANKLIN CO.,0,0,0,0,0,0
702401,ANDERSON CO.,0,0,0,0,0,0
702403,ANDERSON CO.,0,0,0,0,0,0
702402,ANDERSON CO.,0,0,0,0,0,0
702404,HARDIN CO.,0,0,0,0,0,0
702407,WOODFORD CO.,0,0,0,0,0,0
702405,NELSON CO.,0,0,0,0,0,0
702406,NICHOLAS CO.,0,0,0,0,0,0
695269,FLEMING CO.,0,0,0,0,0,0
702408,TAYLOR CO.,0,0,0,0,0,0
702409,FAYETTE CO.,0,0,0,0,0,0
696740,GREENUP CO.,0,0,2000,0,0,0
697063,CARTER CO.,0,0,2300000,0,0,0
695276,BATH CO.,0,0,0,0,0,0
695283,POWELL CO.,0,0,0,0,0,0
702410,SCOTT CO.,0,0,0,0,0,0
702411,SCOTT CO.,0,0,0,0,0,0
697043,BOYD CO.,0,0,60000,0,0,0
696734,LAWRENCE CO.,0,0,2000,0,0,0
695298,ROWAN CO.,0,0,0,0,0,0
695290,MONTGOMERY CO.,0,0,0,0,0,0
695308,ELLIOTT CO.,0,0,10000,0,0,0
697047,BOYD CO.,0,0,60000,0,0,0
697738,JACKSON CO.,0,0,0,0,0,0
697874,ROCKCASTLE CO.,0,0,0,0,0,0
698530,HANCOCK CO.,0,0,0,0,0,0
706970,BRACKEN CO.,1,0,250000,0,0,0
706951,BRACKEN CO.,0,0,0,0,0,0
706950,MASON CO.,0,0,750000,0,0,0
702373,FLEMING CO.,0,0,120000,0,0,0
711116,ROWAN CO.,0,0,50000,0,0,0
705010,LAWRENCE CO.,0,0,5000,0,0,0
704911,MORGAN CO.,0,0,1000,0,0,0
704913,MORGAN CO.,0,0,1000,0,0,0
704914,MAGOFFIN CO.,0,0,10000,0,0,0
704917,MAGOFFIN CO.,0,0,3000,0,0,0
704919,JOHNSON CO.,0,0,1000,0,0,0
704918,JOHNSON CO.,0,0,1000,0,0,0
705999,OLDHAM CO.,0,0,0,0,0,0
706000,HENRY CO.,0,0,0,0,0,0
711484,SIMPSON CO.,0,0,0,0,0,0
711486,LOGAN CO.,0,0,0,0,0,0
711487,SIMPSON CO.,0,0,0,0,0,0
718430,TODD CO.,0,0,350000,0,0,0
711488,SIMPSON CO.,0,0,0,0,0,0
711489,HART CO.,0,0,10000,0,0,0
711490,BARREN CO.,0,0,10000,0,0,0
711491,BARREN CO.,0,0,10000,0,0,0
711492,LOGAN CO.,0,0,10000,0,0,0
711493,METCALFE CO.,0,0,0,0,0,0
711494,LOGAN CO.,0,0,10000,0,0,0
711495,METCALFE CO.,0,0,0,0,0,0
723533,MUHLENBERG CO.,0,0,0,0,0,0
732317,MASON CO.,0,0,0,0,0,0
736600,JEFFERSON CO.,0,0,0,0,0,0
736601,JEFFERSON CO.,0,0,200000,0,0,0
736602,JEFFERSON CO.,0,0,0,0,0,0
736603,JEFFERSON CO.,0,0,0,0,0,0
736604,JEFFERSON CO.,0,0,0,0,0,0
736605,JEFFERSON CO.,0,0,0,0,0,0
736606,JEFFERSON CO.,0,0,0,0,0,0
736607,JEFFERSON CO.,0,0,0,0,0,0
733160,CARROLL CO.,0,0,0,0,0,0
733165,GALLATIN CO.,0,0,0,0,0,0
737276,DAVIESS CO.,0,0,0,0,0,0
736608,OLDHAM CO.,0,0,0,0,0,0
733168,KENTON CO.,0,0,0,0,0,0
736609,BULLITT CO.,0,0,100000,0,0,0
733169,CAMPBELL CO.,0,0,0,0,0,0
737279,UNION CO.,1,0,0,0,0,0
733172,BOONE CO.,0,0,3000,0,0,0
736610,TRIMBLE CO.,0,0,0,0,0,0
736611,BULLITT CO.,0,0,0,0,0,0
736612,BULLITT CO.,0,0,102000,0,0,0
736616,HANCOCK CO.,0,0,0,0,0,0
736613,JEFFERSON CO.,0,0,0,0,0,0
737281,WEBSTER CO.,0,0,0,0,0,0
736614,JEFFERSON CO.,0,0,25000,0,0,0
736615,JEFFERSON CO.,0,0,0,0,0,0
742612,HENRY CO.,0,0,85000,0,0,0
736617,JEFFERSON CO.,0,0,0,0,0,0
736618,HARDIN CO.,0,0,0,0,0,0
736619,JEFFERSON CO.,0,0,0,0,0,0
736620,JEFFERSON CO.,0,0,0,0,0,0
736621,JEFFERSON CO.,0,0,0,0,0,0
736622,JEFFERSON CO.,0,0,0,0,0,0
736639,OLDHAM CO.,0,0,0,0,0,0
742198,OWEN CO.,0,0,3000,0,0,0
746859,JEFFERSON CO.,0,0,0,0,0,0
746862,JEFFERSON CO.,0,0,0,0,0,0
745106,LETCHER CO.,0,0,80000,0,0,0
745280,LEWIS CO.,0,0,20000,0,0,0
746867,SCOTT CO.,0,0,0,0,0,0
746868,SCOTT CO.,0,0,0,0,0,0
745282,BATH CO.,0,0,1000,0,0,0
745283,MONTGOMERY CO.,0,0,0,10,0,0
745284,ROWAN CO.,0,0,0,10,0,0
746869,GREEN CO.,0,0,0,0,0,0
745281,LEWIS CO.,0,0,50000,0,0,0
745285,ELLIOTT CO.,0,0,100,0,0,0
746870,NICHOLAS CO.,0,0,0,0,0,0
745485,MORGAN CO.,0,0,30000,100,0,0
746871,FAYETTE CO.,0,0,0,0,0,0
746872,FAYETTE CO.,0,0,0,0,0,0
746873,FAYETTE CO.,0,0,0,0,0,0
746875,OHIO CO.,0,0,60000,0,0,0
745486,MAGOFFIN CO.,0,0,2000,0,0,0
745508,GRANT CO.,0,0,30000,0,0,0
746874,FAYETTE CO.,0,0,0,0,0,0
745503,GRANT CO.,0,0,0,0,0,0
745505,GRANT CO.,0,0,10000,0,0,0
745512,GRANT CO.,0,0,0,0,0,0
745487,JACKSON CO.,0,0,0,0,0,0
746878,RUSSELL CO.,0,0,0,0,0,0
754719,MCCRACKEN CO.,0,0,25000,0,0,0
754718,MCCRACKEN CO.,0,0,0,0,0,0
757535,MADISON CO.,0,0,0,0,0,0
757536,MADISON CO.,0,0,0,0,0,0
757537,MADISON CO.,0,0,0,0,0,0
748121,JACKSON CO.,0,0,500,0,0,0
757539,MARION CO.,0,0,0,0,0,0
757540,MARION CO.,0,0,0,0,0,0
757541,MARION CO.,0,0,0,0,0,0
754715,BALLARD CO.,0,0,5000,0,0,0
757547,RUSSELL CO.,0,0,0,0,0,0
754716,CHRISTIAN CO.,0,0,0,0,0,0
757542,WASHINGTON CO.,0,0,0,0,0,0
757543,BOYLE CO.,0,0,0,0,0,0
757544,MERCER CO.,0,0,0,0,0,0
757545,MERCER CO.,0,0,0,0,0,0
757546,MARION CO.,0,0,0,0,0,0
757548,BOYLE CO.,0,0,0,0,0,0
748122,WHITLEY CO.,0,0,100,0,0,0
755248,CARTER CO.,0,0,1000,0,0,0
755274,BOYLE CO.,0,0,0,0,0,0
757427,LINCOLN CO.,0,0,0,0,0,0
757428,LINCOLN CO.,0,0,50000,0,0,0
757429,LINCOLN CO.,0,0,300000,0,0,0
757430,METCALFE CO.,0,0,0,0,0,0
752882,HARLAN CO.,0,0,25000,0,0,0
752889,JACKSON CO.,0,0,0,0,0,0
757431,CASEY CO.,0,0,0,0,0,0
757434,SCOTT CO.,0,0,10000,0,0,0
752893,BELL CO.,0,0,20000,0,0,0
763845,GARRARD CO.,0,0,10000,0,0,0
763847,BOYLE CO.,0,0,20000,0,0,0
763879,JESSAMINE CO.,0,0,100000,0,0,0
763882,FRANKLIN CO.,0,0,0,0,0,0
763883,JEFFERSON CO.,0,0,0,0,0,0
763884,JEFFERSON CO.,0,0,0,0,0,0
763886,TRIMBLE CO.,0,0,0,0,0,0
764249,JEFFERSON CO.,0,0,25000,0,0,0
764270,JEFFERSON CO.,0,0,0,0,0,0
762096,MONTGOMERY CO.,0,0,0,0,0,0
762095,POWELL CO.,0,0,0,0,0,0
763960,KNOX CO.,0,0,0,0,0,0
767280,CARTER CO.,0,0,150000,0,0,0
764530,LEWIS CO.,0,0,0,0,0,0
764531,LEWIS CO.,0,0,0,0,0,0
764532,LEWIS CO.,0,0,15000,0,0,0
764533,BRACKEN CO.,0,0,0,0,0,0
782830,WOODFORD CO.,0,0,0,0,0,0
782825,FRANKLIN CO.,0,0,0,0,0,0
771264,WARREN CO.,0,0,0,0,0,0
782852,MONROE CO.,0,0,0,0,0,0
782853,MONROE CO.,0,0,0,0,0,0
782843,FRANKLIN CO.,0,0,0,0,0,0
767024,KNOX CO.,0,0,0,0,0,0
767026,WHITLEY CO.,0,0,0,0,0,0
767025,KNOX CO.,0,0,0,0,0,0
782845,JEFFERSON CO.,0,0,0,0,0,0
773261,BATH CO.,0,0,0,0,0,0
772816,CAMPBELL CO.,0,0,10000,0,0,0
783637,JEFFERSON CO.,0,0,0,0,0,0
783635,JEFFERSON CO.,0,0,5000,0,0,0
783638,JEFFERSON CO.,0,0,5000,0,0,0
783651,JEFFERSON CO.,0,0,40000,0,0,0
783639,JEFFERSON CO.,0,0,10000,0,0,0
783656,JEFFERSON CO.,0,0,10000,0,0,0
783652,JEFFERSON CO.,0,0,30000,0,0,0
783657,JEFFERSON CO.,0,0,1000,0,0,0
784424,JEFFERSON CO.,1,0,10000,0,0,0
783658,CLARK CO.,0,0,0,0,0,0
774126,MONTGOMERY CO.,0,0,5000,0,0,0
773423,BATH CO.,0,0,20000,0,0,0
780981,CARTER CO.,0,0,500,0,0,0
780986,GREENUP CO.,0,0,2000,0,0,0
773418,MENIFEE CO.,0,0,550000,0,0,0
783659,JESSAMINE CO.,0,0,0,0,0,0
783660,JESSAMINE CO.,0,0,0,0,0,0
773421,POWELL CO.,0,0,0,0,0,0
773419,MENIFEE CO.,0,0,5500,0,0,0
773420,ESTILL CO.,0,0,0,0,0,0
773422,POWELL CO.,0,0,0,0,0,0
775945,MCCREARY CO.,0,0,0,0,0,0
783677,HARRISON CO.,0,0,0,0,0,0
783683,SCOTT CO.,0,0,0,0,0,0
783682,SCOTT CO.,0,0,0,0,0,0
783681,SCOTT CO.,0,0,0,0,0,0
783679,HARRISON CO.,0,0,0,0,0,0
783684,SCOTT CO.,0,0,0,0,0,0
783685,NICHOLAS CO.,0,0,0,0,0,0
783686,SCOTT CO.,0,0,0,0,0,0
783687,SCOTT CO.,0,0,0,0,0,0
783688,SCOTT CO.,0,0,0,0,0,0
783689,SCOTT CO.,0,0,0,0,0,0
783690,SCOTT CO.,0,0,0,0,0,0
783691,NICHOLAS CO.,0,0,0,0,0,0
783693,SCOTT CO.,0,0,30000,0,0,0
783694,SCOTT CO.,0,0,10000,0,0,0
775956,FLEMING CO.,0,0,0,0,0,0
783696,SCOTT CO.,0,0,0,0,0,0
775951,BATH CO.,0,0,0,0,0,0
783698,CLINTON CO.,0,0,0,0,0,0
777537,HARLAN CO.,0,0,0,0,0,0
777538,HARLAN CO.,0,0,0,0,0,0
777540,BELL CO.,0,0,0,0,0,0
784989,FAYETTE CO.,0,0,0,0,0,0
778480,BREATHITT CO.,0,0,0,0,0,0
778481,KNOTT CO.,0,0,0,0,0,0
786073,BUTLER CO.,0,0,20000,0,0,0
793876,CUMBERLAND CO.,0,0,0,0,0,0
798071,CAMPBELL CO.,0,0,0,0,0,0
798075,CAMPBELL CO.,0,0,0,0,0,0
802943,HICKMAN CO.,0,0,0,0,0,0
802945,CALLOWAY CO.,0,0,50000,0,0,0
802946,TRIGG CO.,0,0,25000,0,0,0
800058,OHIO CO.,0,0,0,0,0,0
800059,GRAYSON CO.,0,0,0,0,0,0
800060,LOGAN CO.,0,0,0,0,0,0
800061,ALLEN CO.,0,0,0,0,0,0
800062,EDMONSON CO.,0,0,0,0,0,0
800063,HART CO.,0,0,0,0,0,0
802948,TODD CO.,0,0,5000,0,0,0
800068,MONROE CO.,0,0,0,0,0,0
800065,EDMONSON CO.,0,0,0,0,0,0
800064,BUTLER CO.,0,0,0,0,0,0
800070,WARREN CO.,0,0,0,0,0,0
800069,SIMPSON CO.,0,0,0,0,0,0
800071,GREEN CO.,0,0,0,0,0,0
800075,CUMBERLAND CO.,0,0,0,0,0,0
800078,LOGAN CO.,0,0,0,0,0,0
800080,RUSSELL CO.,0,0,0,0,0,0
800081,CLINTON CO.,0,0,0,0,0,0
800073,TAYLOR CO.,0,0,0,0,0,0
800083,SIMPSON CO.,0,0,0,0,0,0
800085,ADAIR CO.,0,0,0,0,0,0
800087,METCALFE CO.,0,0,0,0,0,0
800082,GARRARD CO.,0,0,0,0,0,0
800084,MADISON CO.,0,0,0,0,0,0
800228,WOLFE CO.,0,0,65000,0,0,0
800086,CASEY CO.,0,0,0,0,0,0
800230,MORGAN CO.,0,0,0,0,0,0
800209,MAGOFFIN CO.,0,0,250000,0,0,0
800231,MAGOFFIN CO.,0,0,40000,0,0,0
800223,LEE CO.,0,0,0,0,0,0
800229,JOHNSON CO.,0,0,0,0,0,0
800227,FLOYD CO.,0,0,35000,0,0,0
800225,MARTIN CO.,0,0,0,0,0,0
800088,LINCOLN CO.,0,0,0,0,0,0
800089,LARUE CO.,0,0,0,0,0,0
800221,WOLFE CO.,0,0,15000,0,0,0
800220,BREATHITT CO.,0,0,0,0,0,0
800222,WOLFE CO.,0,0,30000,0,0,0
800226,MORGAN CO.,0,0,0,0,0,0
800090,LARUE CO.,0,0,0,0,0,0
800224,POWELL CO.,0,0,0,0,0,0
807424,GRAVES CO.,0,0,25000,0,0,0
807432,HENDERSON CO.,0,0,10000,0,0,0
816147,MONTGOMERY CO.,0,0,0,0,0,0
817484,ROCKCASTLE CO.,0,0,125000,0,0,0
817486,POWELL CO.,0,0,150000,0,0,0
817487,MENIFEE CO.,0,0,0,0,0,0
818106,NICHOLAS CO.,0,0,0,0,0,0
818108,NICHOLAS CO.,0,0,0,0,0,0
818107,NICHOLAS CO.,0,0,0,0,0,0
841434,CUMBERLAND CO.,0,0,0,0,0,0
818658,JACKSON CO.,0,0,0,0,0,0
830794,CAMPBELL CO.,0,0,0,0,0,0
830818,KENTON CO.,0,0,0,0,0,0
830812,BOONE CO.,0,0,15000,0,0,0
820090,CLAY CO.,0,0,75000,0,0,0
825734,PENDLETON CO.,0,0,25000,0,0,0
825735,MASON CO.,0,0,25000,0,0,0
841810,JEFFERSON CO.,0,0,0,0,0,0
841811,JEFFERSON CO.,0,0,0,0,0,0
833069,BOYD CO.,0,0,2000,0,0,0
820120,PIKE CO.,0,0,2000,0,0,0
820151,WHITLEY CO.,0,0,0,0,0,0
829439,WEBSTER CO.,0,0,0,0,0,0
829280,WEBSTER CO.,0,0,0,0,0,0
829273,DAVIESS CO.,0,0,0,0,0,0
829262,DAVIESS CO.,0,0,10000,0,0,0
841624,OHIO CO.,0,0,0,0,0,0
841625,OHIO CO.,0,0,0,0,0,0
841628,OHIO CO.,0,0,0,0,0,0
841629,LOGAN CO.,0,0,0,0,0,0
841631,LOGAN CO.,0,0,0,0,0,0
826058,LAUREL CO.,0,0,2500,0,0,0
826065,PULASKI CO.,0,0,0,0,0,0
843677,HARRISON CO.,0,0,0,0,0,0
843679,BOURBON CO.,0,0,0,0,0,0
833022,HOPKINS CO.,0,0,0,0,0,0
833025,CRITTENDEN CO.,0,0,0,0,0,0
826086,KNOX CO.,0,0,6000,0,0,0
826087,BELL CO.,0,0,5000,0,0,0
833222,HOPKINS CO.,0,0,4000,0,0,0
833223,MCCRACKEN CO.,0,0,0,0,0,0
826439,MONTGOMERY CO.,0,0,0,0,0,0
826443,FLEMING CO.,0,0,0,0,0,0
826459,MONTGOMERY CO.,0,0,0,0,0,0
826497,PULASKI CO.,0,0,0,0,0,0
826915,BATH CO.,0,0,500,0,0,0
828120,KENTON CO.,0,0,0,0,0,0
828121,KENTON CO.,0,0,20000,0,0,0
843707,GARRARD CO.,0,0,20000,0,0,0
843708,MERCER CO.,0,0,0,0,0,0
827487,KNOX CO.,0,0,3000,0,0,0
827486,BELL CO.,0,0,0,0,0,0
828280,LETCHER CO.,0,0,0,0,0,0
843735,FAYETTE CO.,0,0,0,0,0,0
843736,LOGAN CO.,0,0,15000,0,0,0
843737,LOGAN CO.,0,0,0,0,0,0
843741,LOGAN CO.,0,0,0,0,0,0
833233,GRAVES CO.,0,0,0,0,0,0
833243,HOPKINS CO.,0,0,0,0,0,0
829577,ROWAN CO.,0,0,15000,0,0,0
839685,LAWRENCE CO.,0,0,1000,0,0,0
832652,JACKSON CO.,0,0,1500,0,0,0
834424,BATH CO.,0,0,1000,0,0,0
834418,BATH CO.,0,0,500,0,0,0
847128,NICHOLAS CO.,0,0,0,0,0,0
847123,NICHOLAS CO.,0,0,0,0,0,0
841255,BATH CO.,0,0,0,0,0,0
847202,HARRISON CO.,0,0,0,0,0,0
856247,MUHLENBERG CO.,0,0,35000,0,0,0
863305,DAVIESS CO.,0,0,0,0,0,0
863307,HENDERSON CO.,0,0,50000,0,0,0
866696,MEADE CO.,0,0,0,0,0,0
858559,ROCKCASTLE CO.,0,0,500,0,0,0
866704,BRECKINRIDGE CO.,0,0,10000,0,0,0
866713,GRAYSON CO.,0,0,10000,0,0,0
866697,GARRARD CO.,0,0,0,0,0,0
866700,LINCOLN CO.,0,0,0,0,0,0
866702,BOYLE CO.,0,0,0,0,0,0
866703,HARDIN CO.,0,0,0,0,0,0
866705,MARION CO.,0,0,0,0,0,0
866706,WASHINGTON CO.,0,0,0,0,0,0
866709,HARDIN CO.,0,0,15000,0,0,0
866711,MADISON CO.,0,0,0,0,0,0
866712,LINCOLN CO.,0,0,0,0,0,0
865943,CALLOWAY CO.,0,0,0,0,0,0
869324,CASEY CO.,0,0,15000,0,0,0
865945,TODD CO.,0,0,5000,0,0,0
865946,CHRISTIAN CO.,0,0,0,0,0,0
868893,MARSHALL CO.,0,0,0,0,0,0
868897,CRITTENDEN CO.,0,0,0,0,0,0
868895,WEBSTER CO.,0,0,0,0,0,0
868896,BALLARD CO.,0,0,0,0,0,0
867883,MCCREARY CO.,0,0,5000,0,0,0
872338,CALLOWAY CO.,0,0,0,0,0,0
872339,TRIGG CO.,0,0,0,0,0,0
883049,BARREN CO.,0,0,0,0,0,0
876304,CHRISTIAN CO.,0,0,10000,0,0,0
876308,TODD CO.,0,0,0,0,0,0
883151,HART CO.,0,0,0,0,0,0
883152,GREEN CO.,0,0,0,0,0,0
883255,EDMONSON CO.,0,0,0,0,0,0
883254,HARDIN CO.,0,0,3000,0,0,0
883259,CLINTON CO.,0,0,0,0,0,0
883260,BARREN CO.,0,0,0,0,0,0
883256,TAYLOR CO.,0,0,0,0,0,0
883257,TAYLOR CO.,0,0,0,0,0,0
883258,TAYLOR CO.,0,0,0,0,0,0
883284,GRAYSON CO.,0,0,0,0,0,0
880246,LAUREL CO.,0,0,200,0,0,0
880257,KNOX CO.,0,0,200,0,0,0
880249,CLAY CO.,0,0,100,0,0,0
880255,CLAY CO.,0,0,200,0,0,0
880252,CLAY CO.,0,0,100,0,0,0
880261,PULASKI CO.,0,0,100,0,0,0
895612,FAYETTE CO.,0,0,10000,0,0,0
895613,FAYETTE CO.,0,0,0,0,0,0
882012,PULASKI CO.,0,0,100,0,0,0
882014,PULASKI CO.,0,0,100,0,0,0
882098,FLEMING CO.,0,0,100,0,0,0
882097,FLEMING CO.,0,0,100,0,0,0
895614,HARRISON CO.,0,0,20000,0,0,0
882780,KENTON CO.,0,0,0,0,0,0
891280,CAMPBELL CO.,0,0,50000,0,0,0
895617,CLARK CO.,0,0,0,0,0,0
895622,CLARK CO.,0,0,0,0,0,0
897323,CLARK CO.,0,0,0,0,0,0
897330,HARRISON CO.,0,0,0,0,0,0
897334,BOURBON CO.,0,0,0,0,0,0
897337,BOURBON CO.,0,0,0,0,0,0
897338,HARRISON CO.,0,0,0,0,0,0
897340,HARRISON CO.,0,0,0,0,0,0
897341,BOURBON CO.,0,0,0,0,0,0
897343,BOURBON CO.,0,0,0,0,0,0
897347,NICHOLAS CO.,0,0,0,0,0,0
897354,BOURBON CO.,0,0,0,0,0,0
882817,KENTON CO.,0,0,0,0,0,0
882873,LESLIE CO.,0,0,40000,0,0,0
882815,CAMPBELL CO.,0,0,0,0,0,0
882812,BOONE CO.,0,0,0,0,0,0
882875,FLOYD CO.,0,0,3000,0,0,0
882872,KNOTT CO.,0,0,20000,0,0,0
882811,GRANT CO.,0,0,0,0,0,0
882883,PERRY CO.,0,0,4000,0,0,0
882877,KNOTT CO.,0,0,1000,0,0,0
882879,PERRY CO.,0,0,6000,0,0,0
882810,BRACKEN CO.,0,0,0,0,0,0
898062,HARRISON CO.,0,0,10000,0,0,0
882863,BELL CO.,0,0,10000,0,0,0
882865,ROWAN CO.,0,0,25000,200,0,0
