event_id,county_name,deaths_direct,injuries_direct,damage_property_num,damage_crops_num,injuries_indirect,deaths_indirect
882866,ROWAN CO.,0,0,3000,0,0,0
882867,ROWAN CO.,0,0,11000,0,0,0
883635,ROWAN CO.,0,0,0,1000,0,0
899007,DAVIESS CO.,0,0,30000,0,0,0
906614,TAYLOR CO.,0,0,0,0,0,0
906615,TAYLOR CO.,0,0,0,0,0,0
899012,HENDERSON CO.,0,0,100000,0,0,0
906553,OHIO CO.,0,0,0,0,0,0
899013,MCLEAN CO.,0,0,250000,0,0,0
899021,DAVIESS CO.,0,0,100000,0,0,0
906554,GRAYSON CO.,0,0,0,0,0,0
906555,GRAYSON CO.,0,0,30000,0,0,0
906556,OHIO CO.,0,0,50000,0,0,0
906557,GRAYSON CO.,0,0,15000,0,0,0
906558,GRAYSON CO.,0,0,0,0,0,0
906559,BUTLER CO.,0,0,0,0,0,0
906560,WARREN CO.,0,0,0,0,0,0
906561,OHIO CO.,0,0,10000,0,0,0
906562,SIMPSON CO.,0,0,0,0,0,0
906563,SIMPSON CO.,0,0,0,0,0,0
906564,WASHINGTON CO.,0,0,0,0,0,0
906565,BOYLE CO.,0,0,0,0,0,0
906566,WASHINGTON CO.,0,0,0,0,0,0
906567,BOYLE CO.,0,0,0,0,0,0
906568,WASHINGTON CO.,0,0,60000,0,0,0
906569,WASHINGTON CO.,0,0,0,0,0,0
906570,WASHINGTON CO.,0,0,0,0,0,0
914808,WASHINGTON CO.,1,1,30000,0,0,0
892422,PULASKI CO.,0,0,300,0,0,0
906571,CASEY CO.,0,0,0,0,0,0
906572,JEFFERSON CO.,0,0,0,0,0,0
892424,PULASKI CO.,0,0,200,0,0,0
906589,TAYLOR CO.,0,0,0,0,0,0
906573,MARION CO.,0,0,0,0,0,0
906590,JEFFERSON CO.,0,0,0,0,0,0
906591,WASHINGTON CO.,0,0,50000,0,0,0
906592,MARION CO.,0,0,0,0,0,0
906593,MARION CO.,0,0,50000,0,0,0
906594,JEFFERSON CO.,0,0,0,0,0,0
906595,MARION CO.,0,0,10000,0,0,0
892425,MCCREARY CO.,0,0,400,0,0,0
906596,NELSON CO.,0,0,0,0,0,0
906597,NELSON CO.,0,0,0,0,0,0
891207,BRACKEN CO.,0,0,20000,0,0,0
899101,MCCRACKEN CO.,0,0,0,0,0,0
892106,GREENUP CO.,0,0,2000,0,0,0
892433,FLOYD CO.,0,0,800,0,0,0
905101,CALLOWAY CO.,0,0,30000,0,0,0
908084,WARREN CO.,0,0,0,0,0,0
905229,TODD CO.,0,0,0,0,0,0
913357,GRAYSON CO.,0,0,0,0,0,0
905237,WEBSTER CO.,0,0,0,0,0,0
913358,JEFFERSON CO.,0,0,0,0,0,0
905361,CHRISTIAN CO.,0,0,0,0,0,0
905369,GRAVES CO.,0,0,0,0,0,0
913756,LARUE CO.,0,0,0,0,0,0
913757,LARUE CO.,0,0,0,0,0,0
913758,LARUE CO.,0,0,0,0,0,0
913761,HART CO.,0,0,0,0,0,0
905378,MARSHALL CO.,0,0,0,0,0,0
913759,LARUE CO.,0,0,0,0,0,0
905472,MCCRACKEN CO.,0,0,0,0,0,0
913763,ADAIR CO.,0,0,0,0,0,0
913765,ADAIR CO.,0,0,0,0,0,0
896306,HARLAN CO.,0,0,10000,0,0,0
905688,MCCRACKEN CO.,0,0,0,0,0,0
913635,JEFFERSON CO.,0,0,0,0,0,0
913639,JEFFERSON CO.,0,0,0,0,0,0
913641,JEFFERSON CO.,0,0,0,0,0,0
900786,FLOYD CO.,0,0,0,0,0,0
910215,MARSHALL CO.,0,0,0,0,0,0
918516,MONROE CO.,0,0,0,0,0,0
918680,HANCOCK CO.,0,0,0,0,0,0
918684,HANCOCK CO.,0,0,0,0,0,0
918698,HANCOCK CO.,0,0,0,0,0,0
918699,HANCOCK CO.,0,0,0,0,0,0
918701,JEFFERSON CO.,0,0,10000,0,0,0
918702,JEFFERSON CO.,0,0,0,0,0,0
918703,HARDIN CO.,0,0,0,0,0,0
918704,JEFFERSON CO.,0,0,0,0,0,0
902584,BREATHITT CO.,0,0,5000,0,0,0
909799,GREENUP CO.,0,0,10000,0,0,0
921002,TAYLOR CO.,0,0,0,0,0,0
921005,HANCOCK CO.,0,0,0,0,0,0
921004,HANCOCK CO.,0,0,0,0,0,0
913583,DAVIESS CO.,0,0,50000,0,0,0
921003,JEFFERSON CO.,0,0,0,0,0,0
921006,JEFFERSON CO.,0,0,0,0,0,0
921007,JEFFERSON CO.,0,0,0,0,0,0
921008,HENRY CO.,0,0,0,0,0,0
921009,JEFFERSON CO.,0,0,250000,0,0,0
912496,MORGAN CO.,0,0,100000,0,0,0
916090,MORGAN CO.,0,0,100000,0,0,0
912498,MORGAN CO.,0,0,150000,0,0,0
912501,MORGAN CO.,0,0,2000,0,0,0
912510,MENIFEE CO.,0,0,35000,0,0,0
912526,MENIFEE CO.,0,0,2000,0,0,0
912512,MORGAN CO.,0,0,2000,0,0,0
912514,POWELL CO.,0,0,25000,0,0,0
921300,CASEY CO.,0,0,0,0,0,0
921301,CASEY CO.,0,0,10000,0,0,0
921302,LINCOLN CO.,0,0,0,0,0,0
921303,CASEY CO.,0,0,0,0,0,0
912721,JACKSON CO.,0,0,10000,0,0,0
935967,MCCRACKEN CO.,0,0,0,0,0,0
938410,BUTLER CO.,0,0,0,0,0,0
938179,POWELL CO.,0,0,0,0,0,0
938184,MORGAN CO.,0,0,0,0,0,0
938190,MENIFEE CO.,0,0,30000,0,0,0
938201,MENIFEE CO.,0,0,0,0,0,0
938196,MENIFEE CO.,0,0,0,0,0,0
940993,FULTON CO.,0,0,75000,0,0,0
938211,LESLIE CO.,0,0,0,0,0,0
940964,CALLOWAY CO.,0,0,2900000,0,0,0
938209,LESLIE CO.,0,0,500,0,0,0
938217,KNOX CO.,0,0,0,0,0,0
940967,GRAVES CO.,0,0,25000,0,0,0
940968,CHRISTIAN CO.,0,0,200000,0,0,0
940971,TODD CO.,0,0,500000,0,0,0
938736,WARREN CO.,0,0,10000,0,0,0
945069,LOGAN CO.,0,0,0,0,0,0
945070,TAYLOR CO.,0,0,0,0,0,0
945084,HART CO.,0,0,0,0,0,0
945087,HART CO.,0,0,0,0,0,0
945090,WARREN CO.,0,0,0,0,0,0
945071,CASEY CO.,0,0,0,0,0,0
938230,MAGOFFIN CO.,0,0,0,0,0,0
938239,ROCKCASTLE CO.,0,0,0,0,0,0
945098,EDMONSON CO.,0,0,0,0,0,0
938244,BREATHITT CO.,0,0,50000,0,0,0
938245,PERRY CO.,0,0,15000,0,0,0
938246,WOLFE CO.,0,0,15000,0,0,0
945120,MONROE CO.,0,0,0,0,0,0
945100,TAYLOR CO.,0,0,0,0,0,0
938248,JACKSON CO.,0,0,15000,0,0,0
945123,WARREN CO.,0,0,0,0,0,0
945124,CUMBERLAND CO.,0,0,0,0,0,0
945118,LINCOLN CO.,0,0,0,0,0,0
938291,MAGOFFIN CO.,0,0,40000,0,0,0
945126,GREEN CO.,0,0,0,0,0,0
938293,FLOYD CO.,0,0,75000,0,0,0
938295,BREATHITT CO.,0,0,0,0,0,0
938498,ROCKCASTLE CO.,0,0,15000,0,0,0
938556,CLAY CO.,0,0,0,0,0,0
938564,LAUREL CO.,0,0,0,0,0,0
945129,CASEY CO.,0,0,0,0,0,0
938587,PULASKI CO.,0,0,0,0,0,0
938588,FLOYD CO.,0,0,0,0,0,0
938589,KNOTT CO.,0,0,0,0,0,0
938829,PERRY CO.,0,0,0,0,0,0
938832,PERRY CO.,0,0,0,0,0,0
938838,WOLFE CO.,0,0,0,0,0,0
938845,PIKE CO.,0,0,0,0,0,0
938847,FLOYD CO.,0,0,15000,0,0,0
938848,FLOYD CO.,0,0,0,0,0,0
938851,PIKE CO.,0,0,0,0,0,0
938304,FLOYD CO.,0,0,0,0,0,0
938305,FLOYD CO.,0,0,0,0,0,0
938306,FLOYD CO.,0,0,0,0,0,0
938308,FLOYD CO.,0,0,0,0,0,0
938309,MORGAN CO.,0,0,30000,0,0,0
950850,CLAY CO.,0,0,0,0,0,0
950864,BELL CO.,0,0,0,0,0,0
950857,BELL CO.,0,0,0,0,0,0
950854,BELL CO.,0,0,0,0,0,0
950858,HARLAN CO.,0,0,0,0,0,0
950859,HARLAN CO.,0,0,0,0,0,0
950860,HARLAN CO.,0,0,0,0,0,0
952848,CARTER CO.,0,0,5000,0,0,0
949762,HOPKINS CO.,0,0,10000,0,0,0
953992,MUHLENBERG CO.,0,0,75000,0,0,0
962806,CUMBERLAND CO.,0,0,0,0,0,0
962808,METCALFE CO.,0,0,0,0,0,0
962809,EDMONSON CO.,0,0,0,0,0,0
962834,WARREN CO.,0,0,0,0,0,0
963057,BARREN CO.,0,0,0,0,0,0
962843,BARREN CO.,0,0,0,0,0,0
963055,WARREN CO.,0,0,0,0,0,0
963056,METCALFE CO.,0,0,0,0,0,0
963054,WARREN CO.,0,0,0,0,0,0
963052,BUTLER CO.,0,0,0,0,0,0
963051,BARREN CO.,0,0,0,0,0,0
963049,WARREN CO.,0,0,0,0,0,0
963048,WARREN CO.,0,0,0,0,0,0
963047,CUMBERLAND CO.,0,0,0,0,0,0
963043,MONROE CO.,0,0,0,0,0,0
963046,METCALFE CO.,0,0,0,0,0,0
963045,METCALFE CO.,0,0,0,0,0,0
963044,MONROE CO.,0,0,0,0,0,0
953993,CHRISTIAN CO.,0,0,20000,0,0,0
953994,TODD CO.,0,0,0,0,0,0
961284,CALLOWAY CO.,0,0,100000,0,0,0
958809,CARTER CO.,0,0,30000,0,0,0
957848,CLAY CO.,0,0,0,0,0,0
958972,CARTER CO.,0,0,15000,0,0,0
970178,OLDHAM CO.,0,0,0,0,0,0
956434,LEE CO.,0,0,0,0,0,0
957850,LEE CO.,0,0,0,0,0,0
956433,LEE CO.,0,0,0,0,0,0
956430,LEE CO.,0,0,0,0,0,0
956422,WOLFE CO.,0,0,0,0,0,0
956418,OWSLEY CO.,0,0,0,0,0,0
957856,OWSLEY CO.,0,0,0,0,0,0
956417,WHITLEY CO.,0,0,15000,0,0,0
956419,WHITLEY CO.,0,0,20000,0,0,0
956413,LAUREL CO.,0,0,0,0,0,0
956415,LAUREL CO.,0,0,0,0,0,0
956416,LAUREL CO.,0,0,0,0,0,0
956414,LAUREL CO.,0,0,0,0,0,0
956412,LAUREL CO.,0,0,0,0,0,0
956375,WHITLEY CO.,0,0,0,0,0,0
956376,WHITLEY CO.,0,0,0,0,0,0
956378,WHITLEY CO.,0,0,25000,0,0,0
970182,SCOTT CO.,0,0,0,0,0,0
953972,OWEN CO.,0,0,30000,0,0,0
968773,SCOTT CO.,0,0,0,0,0,0
962982,GREENUP CO.,0,0,10000,0,0,0
953973,LEWIS CO.,0,0,0,0,0,0
969805,TRIMBLE CO.,0,0,0,0,0,0
961289,CALDWELL CO.,0,0,0,0,0,0
970376,FAYETTE CO.,0,0,0,0,0,0
970381,CLARK CO.,0,0,0,0,0,0
970382,MERCER CO.,0,0,0,0,0,0
970383,FAYETTE CO.,0,0,0,0,0,0
970384,BOYLE CO.,0,0,0,0,0,0
975603,BULLITT CO.,0,0,0,0,0,0
975611,MADISON CO.,0,0,0,0,0,0
975605,MADISON CO.,0,0,0,0,0,0
975604,MADISON CO.,0,0,0,0,0,0
975613,JEFFERSON CO.,0,0,0,0,0,0
975614,JEFFERSON CO.,0,0,0,0,0,0
975617,JEFFERSON CO.,0,0,0,0,0,0
975631,GARRARD CO.,0,0,0,0,0,0
975618,BOYLE CO.,0,0,0,0,0,0
964715,PIKE CO.,0,0,1000,0,0,0
964716,PIKE CO.,0,0,1000,0,0,0
964706,FLOYD CO.,0,0,1000,0,0,0
964709,ESTILL CO.,0,0,1000,0,0,0
964710,ESTILL CO.,0,0,1000,0,0,0
964711,ESTILL CO.,0,0,1000,0,0,0
964712,ESTILL CO.,0,0,1000,0,0,0
964713,ESTILL CO.,0,0,1000,0,0,0
964714,ESTILL CO.,0,0,1000,0,0,0
965492,LIVINGSTON CO.,0,0,50000,0,0,0
968466,CALDWELL CO.,0,0,30000,0,0,0
965491,CRITTENDEN CO.,0,0,100000,0,0,0
964721,LEE CO.,0,0,1000,0,0,0
975708,MARION CO.,0,0,0,0,0,0
964812,LAUREL CO.,0,0,1000,0,0,0
964808,WHITLEY CO.,0,0,1000,0,0,0
964809,WHITLEY CO.,0,0,1000,0,0,0
968027,MCCRACKEN CO.,0,0,25000,0,0,0
968022,GRAVES CO.,0,0,0,0,0,0
965408,LEWIS CO.,0,0,0,0,0,0
973863,LEWIS CO.,0,0,100000,0,0,0
976057,MORGAN CO.,0,0,0,0,0,0
975715,NICHOLAS CO.,0,0,1000000,0,0,0
975739,NICHOLAS CO.,1,0,1000000,0,0,0
976230,ROWAN CO.,0,0,0,0,0,0
976149,WOLFE CO.,0,0,0,0,0,0
976151,MENIFEE CO.,0,0,0,0,0,0
976150,MENIFEE CO.,0,0,0,0,0,0
976157,BREATHITT CO.,0,0,0,0,0,0
976184,MENIFEE CO.,0,0,2000000,0,0,0
976170,MENIFEE CO.,0,0,0,0,0,0
976179,MENIFEE CO.,0,0,10000,0,0,0
976185,MENIFEE CO.,0,0,0,0,0,0
976191,BATH CO.,0,0,0,0,0,0
976186,BATH CO.,0,0,0,0,0,0
976188,BATH CO.,0,0,0,0,0,0
976192,POWELL CO.,0,0,15000,0,0,0
975716,CLARK CO.,0,0,5000,0,0,0
976218,POWELL CO.,0,0,0,0,0,0
976215,POWELL CO.,0,0,0,0,0,0
976219,JACKSON CO.,0,0,5000,0,0,0
975741,MADISON CO.,0,0,0,0,0,0
976222,MENIFEE CO.,0,0,0,0,0,0
981054,LARUE CO.,0,0,0,0,0,0
981055,LARUE CO.,0,0,0,0,0,0
981056,LARUE CO.,0,0,0,0,0,0
966130,FLEMING CO.,0,0,0,0,0,0
966126,LAUREL CO.,0,0,0,0,0,0
966125,LAUREL CO.,0,0,0,0,0,0
981057,NICHOLAS CO.,0,0,0,0,0,0
981058,NICHOLAS CO.,0,0,0,0,0,0
981059,NICHOLAS CO.,0,0,0,0,0,0
981060,SIMPSON CO.,0,0,0,0,0,0
981061,FRANKLIN CO.,0,0,0,0,0,0
981706,WOLFE CO.,0,0,250000,0,0,0
981705,WOLFE CO.,0,0,100000,0,0,0
981707,WOLFE CO.,0,0,0,0,0,0
981709,WOLFE CO.,0,0,50000,0,0,0
971615,MCCRACKEN CO.,0,0,0,0,0,0
975043,MARSHALL CO.,0,0,0,0,0,0
971616,CALLOWAY CO.,0,0,75000,0,0,0
981062,JEFFERSON CO.,0,0,0,0,0,0
969985,KENTON CO.,0,0,0,0,0,0
981696,PIKE CO.,0,0,10000,0,0,0
981698,PIKE CO.,0,0,0,0,0,0
981702,PIKE CO.,0,0,20000,0,0,0
981703,PIKE CO.,0,0,20000,0,0,0
981704,PIKE CO.,0,0,10000,0,0,0
981069,SHELBY CO.,0,0,0,0,0,0
971612,DAVIESS CO.,0,0,10000,0,0,0
971614,MCLEAN CO.,0,0,0,0,0,0
987347,BATH CO.,0,0,25000,0,0,0
987351,BATH CO.,0,0,3000,0,0,0
987346,BATH CO.,0,0,0,0,0,0
985760,NELSON CO.,0,0,0,0,0,0
985761,NELSON CO.,0,0,0,0,0,0
985762,NELSON CO.,0,0,0,0,0,0
987352,BATH CO.,0,0,0,0,0,0
985763,SIMPSON CO.,0,0,0,0,0,0
989268,CLARK CO.,0,0,0,0,0,0
989269,CLARK CO.,0,0,0,0,0,0
989270,CLARK CO.,0,0,0,0,0,0
989271,CLARK CO.,0,0,0,0,0,0
980786,GREENUP CO.,0,0,10000,0,0,0
996845,FRANKLIN CO.,1,0,0,0,0,0
996846,BRECKINRIDGE CO.,0,0,0,0,0,0
996849,SCOTT CO.,0,0,0,0,0,0
1004921,GREEN CO.,0,0,0,0,0,0
1004925,BARREN CO.,0,0,0,0,0,0
1004927,BARREN CO.,0,0,0,0,0,0
1004928,GREEN CO.,0,0,0,0,0,0
1004923,TAYLOR CO.,0,0,0,0,0,0
1004930,ADAIR CO.,0,0,0,0,0,0
1004929,ADAIR CO.,0,0,0,0,0,0
1004346,FLOYD CO.,0,0,0,0,0,0
1005229,PIKE CO.,0,0,200000,0,0,0
1004352,BREATHITT CO.,0,0,0,0,0,0
1005246,ROCKCASTLE CO.,0,0,500000,0,0,0
1004586,BREATHITT CO.,0,0,60000,0,0,0
1005248,PIKE CO.,0,0,0,0,0,0
1004587,BREATHITT CO.,0,0,10000,0,0,0
1004588,BREATHITT CO.,0,0,20000,0,0,0
1004595,PIKE CO.,0,0,0,0,0,0
1004603,PIKE CO.,0,0,20000,0,0,0
1004604,PIKE CO.,0,0,50000,0,0,0
1004606,PIKE CO.,0,0,0,0,0,0
1004610,PIKE CO.,0,0,50000,0,0,0
1005584,PIKE CO.,0,0,10000,0,0,0
1005219,PIKE CO.,0,0,50000,0,0,0
1004932,CASEY CO.,0,0,0,0,0,0
1004933,CASEY CO.,0,0,0,0,0,0
994156,BOYD CO.,0,0,1000,0,0,0
994157,BOYD CO.,0,0,500,0,0,0
994160,LAWRENCE CO.,0,0,500,0,0,0
999544,TODD CO.,0,0,0,0,0,0
1002490,MARSHALL CO.,0,0,0,0,0,0
1002498,MCCRACKEN CO.,0,0,0,0,0,0
1006624,CRITTENDEN CO.,0,0,50000,0,0,0
1002488,GRAVES CO.,0,0,35000,0,0,0
1002500,HICKMAN CO.,0,0,0,0,0,0
1016220,LARUE CO.,0,0,0,0,0,0
1013335,MCCRACKEN CO.,0,0,0,0,0,0
1013337,MARSHALL CO.,0,0,0,0,0,0
1013339,MCCRACKEN CO.,0,0,0,0,0,0
1017707,FLOYD CO.,0,0,0,0,0,0
1017678,MARTIN CO.,0,0,0,0,0,0
1031014,HARRISON CO.,0,0,0,0,0,0
1014503,ROBERTSON CO.,0,0,0,0,0,0
1017717,BREATHITT CO.,0,0,0,0,0,0
1017718,BREATHITT CO.,0,0,0,0,0,0
1014504,MASON CO.,0,0,0,0,0,0
1017721,BREATHITT CO.,0,0,0,0,0,0
1017675,PULASKI CO.,0,0,8000,0,0,0
1017712,ESTILL CO.,0,0,0,0,0,0
1068889,ROWAN CO.,1,0,0,0,0,0
1028673,FRANKLIN CO.,0,0,0,0,0,0
1028059,BELL CO.,0,0,0,0,0,0
1028030,BELL CO.,0,0,0,0,0,0
1032597,CARTER CO.,0,0,3000,0,0,0
1039008,HOPKINS CO.,0,0,0,0,0,0
1048041,CLAY CO.,0,0,15000,0,0,0
1048025,MONTGOMERY CO.,0,0,0,0,0,0
1048029,CLAY CO.,0,0,0,0,0,0
1039032,MUHLENBERG CO.,0,0,20000,0,0,0
1043775,RUSSELL CO.,0,0,0,0,0,0
1039036,HOPKINS CO.,0,0,4000,0,0,0
1029508,BELL CO.,0,0,0,0,0,0
1029509,BELL CO.,0,0,0,0,0,0
1040116,PIKE CO.,0,0,0,0,0,0
1046294,BARREN CO.,0,0,0,0,0,0
1046295,CUMBERLAND CO.,0,0,0,0,0,0
1046296,CUMBERLAND CO.,0,0,0,0,0,0
1041990,FLOYD CO.,0,0,0,0,0,0
1041991,PIKE CO.,0,0,0,0,0,0
1041992,PIKE CO.,0,0,0,0,0,0
1041993,MAGOFFIN CO.,0,0,0,0,0,0
1041994,FLOYD CO.,0,0,0,0,0,0
1041997,PIKE CO.,0,0,0,0,0,0
1041995,FLOYD CO.,0,0,0,0,0,0
1041999,MAGOFFIN CO.,0,0,0,0,0,0
1042000,FLOYD CO.,0,0,0,0,0,0
1042001,FLOYD CO.,0,0,0,0,0,0
1048103,PIKE CO.,0,0,0,0,0,0
1048101,PIKE CO.,0,0,0,0,0,0
1049203,WOLFE CO.,0,0,0,0,0,0
1048131,BREATHITT CO.,0,0,0,0,0,0
1048109,LEE CO.,0,0,0,0,0,0
1049118,FLOYD CO.,0,0,0,0,0,0
1049081,BREATHITT CO.,0,0,0,0,0,0
1049134,OWSLEY CO.,0,0,0,0,0,0
1048110,ESTILL CO.,0,0,0,0,0,0
1049130,BREATHITT CO.,10,0,0,0,0,1
1049192,KNOTT CO.,16,0,0,0,0,0
1049145,PERRY CO.,1,0,0,0,0,0
1049184,PERRY CO.,0,0,0,0,0,0
1048111,OWSLEY CO.,0,0,0,0,0,0
1049108,MAGOFFIN CO.,0,0,0,0,0,0
1049197,LETCHER CO.,3,0,0,0,0,0
1049202,PIKE CO.,0,0,0,0,0,0
1049115,FLOYD CO.,0,0,35000,0,0,0
1046304,LINCOLN CO.,0,0,0,0,0,0
1049154,PERRY CO.,6,0,0,0,0,0
1049189,CLAY CO.,3,0,0,0,0,0
1049413,MARTIN CO.,0,0,0,0,0,0
1049385,BELL CO.,0,0,0,0,0,0
1049408,HARLAN CO.,0,0,0,0,0,0
1049400,BELL CO.,0,0,0,0,0,0
1039741,BOYD CO.,0,0,500,0,0,0
1039743,BOYD CO.,0,0,200,0,0,0
1041047,PIKE CO.,0,0,0,0,0,0
1041046,PIKE CO.,0,0,0,0,0,0
1041041,WHITLEY CO.,0,0,0,0,0,0
1041043,WHITLEY CO.,0,0,0,0,0,0
1041042,WHITLEY CO.,0,0,0,0,0,0
1041044,WHITLEY CO.,0,0,10000,0,0,0
1041045,WHITLEY CO.,0,0,20000,0,0,0
1041048,PIKE CO.,0,0,0,0,0,0
1041049,BELL CO.,0,0,0,0,0,0
1040712,LETCHER CO.,0,0,15000,0,0,0
1040718,KNOTT CO.,0,0,0,0,0,0
1040733,KNOTT CO.,0,0,0,0,0,0
1040708,KNOTT CO.,0,0,2000,2000,0,0
1040734,FLOYD CO.,0,0,0,0,0,0
1040736,FLOYD CO.,0,0,25000,0,0,0
1040740,PIKE CO.,0,0,200000,0,0,0
1049299,MUHLENBERG CO.,0,0,150000,0,0,0
1049301,HOPKINS CO.,0,0,0,0,0,0
1053145,POWELL CO.,0,0,0,0,0,0
1053149,ESTILL CO.,0,0,0,0,0,0
1053147,JACKSON CO.,0,0,0,0,0,0
1053150,ESTILL CO.,0,0,0,0,0,0
