event_id,county_name,deaths_direct,injuries_direct,damage_property_num,damage_crops_num,injuries_indirect,deaths_indirect
1053148,JACKSON CO.,0,0,0,0,0,0
1053143,ROCKCASTLE CO.,0,0,0,0,0,0
1053144,ROCKCASTLE CO.,0,0,0,0,0,0
1053146,LAUREL CO.,0,0,0,0,0,0
1046446,RUSSELL CO.,0,0,0,0,0,0
1046445,WOODFORD CO.,0,0,0,0,0,0
1046447,ANDERSON CO.,0,0,0,0,0,0
1046452,FRANKLIN CO.,0,0,0,0,0,0
1046055,ROCKCASTLE CO.,0,0,2000,0,0,0
1046054,ROCKCASTLE CO.,0,0,0,0,0,0
1046059,ROCKCASTLE CO.,0,0,0,0,0,0
1046061,ROCKCASTLE CO.,0,0,0,0,0,0
1046063,PULASKI CO.,0,0,0,0,0,0
1046471,BOYD CO.,0,0,8000,0,0,0
1046056,ROCKCASTLE CO.,0,0,0,0,0,0
1046473,LAWRENCE CO.,0,0,250,0,0,0
1046058,ROCKCASTLE CO.,0,0,0,0,0,0
1046453,CASEY CO.,0,0,0,0,0,0
1046066,PIKE CO.,0,0,7000,0,0,0
1046067,PIKE CO.,0,0,7000,0,0,0
1046069,PULASKI CO.,0,0,0,0,0,0
1046068,PIKE CO.,0,0,0,0,0,0
1053227,BELL CO.,0,0,0,0,0,0
1053224,BELL CO.,0,0,0,0,0,0
1053183,BELL CO.,0,0,0,0,0,0
1049729,HOPKINS CO.,0,0,5000,0,0,0
1051575,GALLATIN CO.,0,0,100000,0,0,0
1051579,GALLATIN CO.,0,0,8000,0,0,0
1051720,HENDERSON CO.,0,0,0,0,0,0
1058146,SIMPSON CO.,0,0,0,0,0,0
1051686,CARROLL CO.,0,0,20000,0,0,0
1051687,CARROLL CO.,0,0,0,0,0,0
1058147,TRIMBLE CO.,0,0,0,0,0,0
1051721,DAVIESS CO.,0,0,0,0,0,0
1058148,SHELBY CO.,0,0,0,0,0,0
1058149,FRANKLIN CO.,0,0,0,0,0,0
1058152,TAYLOR CO.,0,0,0,0,0,0
1058153,TAYLOR CO.,0,0,0,0,0,0
1058154,BARREN CO.,0,0,0,0,0,0
1071167,GRAYSON CO.,0,0,0,0,0,0
1071168,GRAYSON CO.,0,0,0,0,0,0
1071169,GRAYSON CO.,0,0,0,0,0,0
1071170,GRAYSON CO.,0,0,0,0,0,0
1070805,CALLOWAY CO.,0,0,30000,0,0,0
1070812,TRIGG CO.,0,0,0,0,0,0
1070818,CHRISTIAN CO.,0,0,0,0,0,0
1071178,OHIO CO.,0,0,0,0,0,0
1071179,OHIO CO.,0,0,0,0,0,0
1070820,MUHLENBERG CO.,0,0,50000,0,0,0
1071171,NELSON CO.,0,0,0,0,0,0
1071173,NELSON CO.,0,0,0,0,0,0
1071175,HARDIN CO.,0,0,0,0,0,0
1071174,HARDIN CO.,0,0,0,0,0,0
1071184,BRECKINRIDGE CO.,0,0,0,0,0,0
1071182,BRECKINRIDGE CO.,0,0,0,0,0,0
1071176,HARDIN CO.,0,0,0,0,0,0
1071264,WARREN CO.,0,0,0,0,0,0
1071266,BUTLER CO.,0,0,0,0,0,0
1071267,MEADE CO.,0,0,0,0,0,0
1071269,MEADE CO.,0,0,0,0,0,0
1071309,BULLITT CO.,0,0,0,0,0,0
1071274,BULLITT CO.,0,0,0,0,0,0
1071271,BULLITT CO.,0,0,0,0,0,0
1071270,BULLITT CO.,0,0,0,0,0,0
1071289,JEFFERSON CO.,0,0,0,0,0,0
1071290,JEFFERSON CO.,0,0,0,0,0,0
1071302,HARRISON CO.,0,0,0,0,0,0
1071303,FAYETTE CO.,0,0,0,0,0,0
1071305,BOURBON CO.,0,0,0,0,0,0
1071307,SPENCER CO.,0,0,0,0,0,0
1063421,ROBERTSON CO.,0,0,0,0,0,0
1063965,PENDLETON CO.,0,0,0,0,0,0
1063423,OWEN CO.,0,0,0,0,0,0
1063966,PENDLETON CO.,0,0,0,0,0,0
1071308,JEFFERSON CO.,0,0,0,0,0,0
1063967,GRANT CO.,0,0,0,0,0,0
1064550,GRANT CO.,0,0,0,0,0,0
1063970,PENDLETON CO.,0,0,0,0,0,0
1063969,GRANT CO.,0,0,0,0,0,0
1063427,OWEN CO.,0,0,40000,0,0,0
1063434,BRACKEN CO.,0,0,0,0,0,0
1078729,MCCRACKEN CO.,0,0,0,0,0,0
1075680,DAVIESS CO.,0,0,15000,0,0,0
1082501,BRECKINRIDGE CO.,0,0,0,0,0,0
1082502,BRECKINRIDGE CO.,0,0,0,0,0,0
1082504,BULLITT CO.,0,0,0,0,0,0
1075681,CALDWELL CO.,0,0,0,0,0,0
1075682,WEBSTER CO.,0,0,0,0,0,0
1082505,BULLITT CO.,0,0,0,0,0,0
1082513,TAYLOR CO.,0,0,0,0,0,0
1075684,CHRISTIAN CO.,0,0,0,0,0,0
1082515,BULLITT CO.,0,0,0,0,0,0
1082516,BULLITT CO.,0,0,0,0,0,0
1082517,BULLITT CO.,0,0,0,0,0,0
1082518,HART CO.,0,0,0,0,0,0
1082519,LARUE CO.,0,0,0,0,0,0
1083323,MAGOFFIN CO.,0,0,35000,0,0,0
1082940,CARLISLE CO.,0,0,0,0,0,0
1082949,HENDERSON CO.,0,0,0,0,0,0
1082941,MCCRACKEN CO.,0,0,0,0,0,0
1082942,FULTON CO.,0,0,20000,0,0,0
1082944,BALLARD CO.,0,0,0,0,0,0
1082934,MARSHALL CO.,0,0,0,0,0,0
1082945,HICKMAN CO.,0,0,0,0,0,0
1082947,LYON CO.,0,0,0,0,0,0
1085394,UNION CO.,0,0,0,0,0,0
1082943,MARSHALL CO.,0,0,0,0,0,0
1085393,WEBSTER CO.,0,0,0,0,0,0
1084604,GRAVES CO.,0,0,0,0,0,0
1085398,MARSHALL CO.,0,0,0,0,0,0
1084605,CALLOWAY CO.,0,0,20000,0,0,0
1084606,HOPKINS CO.,0,0,0,0,0,0
1093986,LAUREL CO.,0,0,0,0,0,0
1093987,LAUREL CO.,0,0,0,0,0,0
1102490,CALLOWAY CO.,0,0,30000,0,0,0
1119261,JEFFERSON CO.,0,0,0,0,0,0
1115236,HARDIN CO.,0,0,0,0,0,0
1119188,HANCOCK CO.,0,0,0,0,0,0
1102484,DAVIESS CO.,0,0,40000,0,0,0
1119190,SIMPSON CO.,0,0,0,0,0,0
1124113,WHITLEY CO.,0,0,0,0,0,0
1128824,JEFFERSON CO.,0,0,0,0,0,0
1128825,JEFFERSON CO.,0,0,0,0,0,0
1128827,SHELBY CO.,0,0,0,0,0,0
1128831,MARION CO.,0,0,0,0,0,0
1116248,CAMPBELL CO.,0,0,20000,0,0,0
1116250,KENTON CO.,0,0,30000,0,0,0
1102154,GRAVES CO.,0,0,2000000,1000000,0,0
1102165,CALLOWAY CO.,0,0,500000,0,0,0
1102183,FULTON CO.,0,0,100000,0,0,0
1102181,CARLISLE CO.,0,0,500000,0,0,0
1102170,HICKMAN CO.,0,0,250000,0,0,0
1102172,MCCRACKEN CO.,0,0,150000,0,0,0
1102178,BALLARD CO.,0,0,700000,0,0,0
1102185,MARSHALL CO.,0,0,50000,0,0,0
1108789,BALLARD CO.,0,0,0,0,0,0
1108793,CALDWELL CO.,0,0,0,0,0,0
1117240,BOONE CO.,0,0,0,0,0,0
1128926,HARRISON CO.,0,0,0,0,0,0
1128927,HARRISON CO.,0,0,0,0,0,0
1128929,NICHOLAS CO.,1,0,0,0,0,0
1128930,MARION CO.,0,0,0,0,0,0
1128931,MARION CO.,0,0,0,0,0,0
1128932,MARION CO.,0,0,0,0,0,0
1121608,FULTON CO.,0,0,0,0,0,0
1122681,FULTON CO.,0,0,2000000,0,0,0
1122686,HICKMAN CO.,0,0,0,0,0,0
1128432,HICKMAN CO.,0,0,0,0,0,0
1122731,GRAVES CO.,0,0,0,0,0,0
1122732,CALLOWAY CO.,0,0,0,0,0,0
1126961,HENDERSON CO.,0,0,0,0,0,0
1126965,CALDWELL CO.,0,0,0,0,0,0
1126968,CHRISTIAN CO.,1,0,10000,0,0,0
1126970,TODD CO.,0,0,0,0,0,0
1133994,CHRISTIAN CO.,0,0,40000,0,0,0
1139018,BELL CO.,0,0,0,0,0,0
1139020,BELL CO.,0,0,0,0,0,0
1139022,BELL CO.,0,0,0,0,0,0
1133996,CHRISTIAN CO.,0,0,0,0,0,0
1137218,TODD CO.,0,0,10000,0,0,0
1156474,CARTER CO.,0,0,0,0,0,0
1156475,CARTER CO.,0,0,0,0,0,0
1165562,HENDERSON CO.,0,0,0,0,0,0
1176922,OLDHAM CO.,0,0,0,0,0,0
1189061,LARUE CO.,0,0,0,0,0,0
1176904,CARTER CO.,0,0,0,0,0,0
1176905,CARTER CO.,0,0,0,0,0,0
1176906,GREENUP CO.,0,0,0,0,0,0
1176907,BOYD CO.,0,0,0,0,0,0
1176908,LAWRENCE CO.,0,0,5000,0,0,0
1184016,TODD CO.,0,0,0,0,0,0
1183969,HENDERSON CO.,0,0,0,0,0,0
1184049,TRIGG CO.,0,0,50000,0,0,0
1183973,UNION CO.,0,0,0,0,0,0
1184087,CHRISTIAN CO.,0,0,75000,0,0,0
1188682,LOGAN CO.,0,0,0,0,0,0
1188683,LOGAN CO.,0,0,0,0,0,0
1188684,LOGAN CO.,0,0,0,0,0,0
1188685,LOGAN CO.,0,0,0,0,0,0
1188687,ALLEN CO.,1,0,0,0,0,0
1188688,ALLEN CO.,0,0,0,0,0,0
1188689,SIMPSON CO.,0,0,0,0,0,0
1182122,CALLOWAY CO.,0,0,0,0,0,0
1188730,CUMBERLAND CO.,0,0,0,0,0,0
1181224,WAYNE CO.,0,0,0,0,0,0
1184229,HOPKINS CO.,0,0,0,0,0,0
1184095,DAVIESS CO.,0,0,0,0,0,0
1181255,LAUREL CO.,0,0,20000,0,0,0
1186151,CALLOWAY CO.,0,0,10000,0,0,0
1186158,CALLOWAY CO.,0,0,0,0,0,0
1188049,TRIGG CO.,0,0,0,0,0,0
1188056,TODD CO.,0,0,0,0,0,0
1188099,UNION CO.,0,0,0,0,0,0
1188073,HENDERSON CO.,0,0,0,0,0,0
1188060,CARLISLE CO.,0,0,0,0,0,0
1188101,DAVIESS CO.,0,0,0,0,0,0
1193664,BALLARD CO.,0,0,0,0,0,0
1191082,LOGAN CO.,0,0,0,0,0,0
1191083,NELSON CO.,0,0,0,0,0,0
1191086,JEFFERSON CO.,0,0,0,0,0,0
1181815,BOYD CO.,0,0,0,0,0,0
1206804,JEFFERSON CO.,0,0,0,0,0,0
1203284,MCLEAN CO.,0,0,0,0,0,0
1203281,WEBSTER CO.,0,0,0,0,0,0
1203286,MUHLENBERG CO.,0,0,0,0,0,0
1203283,MUHLENBERG CO.,0,0,0,0,0,0
1203282,HOPKINS CO.,0,0,0,0,0,0
1203285,MUHLENBERG CO.,0,0,0,0,0,0
1203243,CALLOWAY CO.,0,0,5000,0,0,0
1206852,BARREN CO.,0,0,0,0,0,0
1206853,BARREN CO.,0,0,0,0,0,0
1206855,BRECKINRIDGE CO.,0,0,0,0,0,0
1206923,HART CO.,0,0,0,0,0,0
1204720,BELL CO.,0,0,0,0,0,0
1204729,BELL CO.,0,0,0,0,0,0
1204734,BELL CO.,0,0,0,0,0,0
1206943,ADAIR CO.,0,0,0,0,0,0
1206946,ADAIR CO.,0,0,0,0,0,0
1206947,ADAIR CO.,0,0,0,0,0,0
1211191,BELL CO.,0,0,15000,0,0,0
1211193,ROCKCASTLE CO.,0,0,0,0,0,0
1211192,ROCKCASTLE CO.,0,0,2000,0,0,0
1200418,CAMPBELL CO.,0,0,0,0,0,0
1200419,CAMPBELL CO.,0,0,0,0,0,0
1200420,CAMPBELL CO.,0,0,0,0,0,0
1218307,WHITLEY CO.,0,0,400,0,0,0
1217187,GREENUP CO.,0,0,5000,0,0,0
1217186,CARTER CO.,0,0,250,0,0,0
1217190,GREENUP CO.,0,0,5000,0,0,0
1229909,GRAVES CO.,0,0,5000,0,0,0
1229921,HICKMAN CO.,0,0,0,0,0,0
1229929,HICKMAN CO.,0,0,0,0,0,0
1229931,CALLOWAY CO.,0,0,20000,0,0,0
1229930,GRAVES CO.,0,0,0,0,0,0
1235029,TODD CO.,0,0,0,0,0,0
1236385,SIMPSON CO.,0,0,10000,0,0,0
1236251,GRAVES CO.,0,0,0,0,0,0
1236546,HICKMAN CO.,0,0,0,0,0,0
1236232,CALLOWAY CO.,0,0,0,0,0,0
1236559,FULTON CO.,0,0,0,0,0,0
1237989,ALLEN CO.,0,0,0,0,0,0
1238011,CUMBERLAND CO.,0,0,0,0,0,0
1236137,CALLOWAY CO.,0,0,0,0,0,0
1236386,LOGAN CO.,0,0,0,0,0,0
1237990,SIMPSON CO.,0,0,0,0,0,0
1237992,MONROE CO.,0,0,0,0,0,0
1236235,CALLOWAY CO.,0,0,0,0,0,0
1235578,CHRISTIAN CO.,0,0,0,0,0,0
1236548,HICKMAN CO.,0,0,0,0,0,0
1236650,MCCRACKEN CO.,0,0,0,0,0,0
1237991,ADAIR CO.,0,0,0,0,0,0
1236387,WARREN CO.,0,0,10000,0,0,0
1236388,WARREN CO.,0,0,10000,0,0,0
1238024,CASEY CO.,0,0,0,0,0,0
1235577,CHRISTIAN CO.,0,0,20000,0,0,0
1236139,CALLOWAY CO.,0,0,0,0,0,0
1237372,WEBSTER CO.,0,0,0,0,0,0
1236566,FULTON CO.,0,0,0,0,0,0
1236598,CARLISLE CO.,0,0,0,0,0,0
1236867,BALLARD CO.,0,0,50000,0,0,0
1237869,DAVIESS CO.,0,0,0,0,0,0
1236389,OHIO CO.,0,0,10000,0,0,0
1236390,OHIO CO.,0,0,10000,0,0,0
1236135,TRIGG CO.,0,0,0,0,0,0
1236658,MCCRACKEN CO.,0,0,0,0,0,0
1237358,MUHLENBERG CO.,0,0,0,0,0,0
1238006,SIMPSON CO.,0,0,0,0,0,0
1236252,GRAVES CO.,0,0,0,0,0,0
1236612,CARLISLE CO.,0,0,0,0,0,0
1237337,CALDWELL CO.,0,0,0,0,0,0
1236584,CARLISLE CO.,0,0,0,0,0,0
1236541,GRAVES CO.,0,0,0,0,0,0
1237355,HOPKINS CO.,0,0,0,0,0,0
1237377,WEBSTER CO.,0,0,0,0,0,0
1237374,WEBSTER CO.,0,0,0,0,0,0
1237388,WEBSTER CO.,0,0,0,0,0,0
1230212,MARSHALL CO.,0,0,25000,0,0,0
1236868,LYON CO.,0,0,0,0,0,0
1236693,CRITTENDEN CO.,0,0,0,0,0,0
1236694,CRITTENDEN CO.,0,0,0,0,0,0
1230214,MARSHALL CO.,0,0,100000,0,0,0
1237360,MCLEAN CO.,0,0,0,0,0,0
1237356,HOPKINS CO.,0,0,0,0,0,0
1287244,HARDIN CO.,1,0,20000,0,0,0
1236544,HICKMAN CO.,0,0,0,0,0,0
1238004,OHIO CO.,0,0,0,0,0,0
1236440,HART CO.,2,0,10000,0,0,0
1236537,CALLOWAY CO.,0,0,30000,0,0,0
1287236,SCOTT CO.,1,0,20000,0,0,0
1238003,WARREN CO.,0,0,0,0,0,0
1236398,ADAIR CO.,0,0,10000,0,0,0
1236394,OLDHAM CO.,0,0,0,0,0,0
1236136,TRIGG CO.,0,0,0,0,0,0
1238002,OLDHAM CO.,0,0,0,0,0,0
1238001,SCOTT CO.,0,0,0,0,0,0
1238000,HARDIN CO.,0,0,0,0,0,0
1229943,MASON CO.,0,0,0,0,0,0
1231561,MASON CO.,0,0,0,0,0,0
1229942,MASON CO.,0,0,0,0,0,0
1229941,LEWIS CO.,0,0,0,0,0,0
1238021,ANDERSON CO.,0,0,0,0,0,0
1236451,SPENCER CO.,0,0,0,0,0,0
1238014,SPENCER CO.,0,0,0,0,0,0
1237995,HARDIN CO.,0,0,0,0,0,0
1229940,CAMPBELL CO.,0,0,0,0,0,0
1229939,OWEN CO.,0,0,0,0,0,0
1245600,CLINTON CO.,0,0,0,0,0,0
1245601,CLINTON CO.,0,0,0,0,0,0
1258926,ADAIR CO.,0,0,0,0,0,0
1258927,METCALFE CO.,0,0,0,0,0,0
1259147,SIMPSON CO.,0,0,0,0,0,0
1258928,BARREN CO.,0,0,0,0,0,0
1258929,CASEY CO.,0,0,0,0,0,0
1258931,METCALFE CO.,0,0,0,0,0,0
1258932,GREEN CO.,0,0,0,0,0,0
1258930,ANDERSON CO.,0,0,0,0,0,0
1274739,MORGAN CO.,0,0,0,0,0,0
1258933,GRAYSON CO.,0,0,0,0,0,0
1258934,JEFFERSON CO.,0,0,0,0,0,0
1258935,JEFFERSON CO.,0,0,0,0,0,0
1258936,MEADE CO.,0,0,0,0,0,0
1258941,BUTLER CO.,0,0,0,0,0,0
1258942,BUTLER CO.,0,0,0,0,0,0
1258943,GRAYSON CO.,0,0,0,0,0,0
1258937,NELSON CO.,0,0,0,0,0,0
1258939,JEFFERSON CO.,0,0,0,0,0,0
1258940,FAYETTE CO.,0,0,0,0,0,0
1258944,WASHINGTON CO.,0,0,0,0,0,0
1258945,WASHINGTON CO.,0,0,0,0,0,0
1258946,NELSON CO.,0,0,0,0,0,0
1258947,NELSON CO.,0,0,0,0,0,0
1258948,SHELBY CO.,0,0,0,0,0,0
1258949,SHELBY CO.,0,0,0,0,0,0
1258950,CASEY CO.,0,0,0,0,0,0
1258952,GRAYSON CO.,0,0,0,0,0,0
1258951,CASEY CO.,0,0,0,0,0,0
1274745,MONTGOMERY CO.,0,0,0,0,0,0
1258953,GRAYSON CO.,0,0,0,0,0,0
1274875,MARTIN CO.,0,0,0,0,0,0
1274773,FLOYD CO.,0,0,20000,0,0,0
1274750,MAGOFFIN CO.,0,0,0,0,0,0
1258954,GRAYSON CO.,0,0,0,0,0,0
1259199,FRANKLIN CO.,1,0,0,0,0,0
1274748,JOHNSON CO.,0,0,0,0,0,0
1274877,ROCKCASTLE CO.,0,0,0,0,0,0
1258955,TAYLOR CO.,0,0,0,0,0,0
1242852,GREENUP CO.,0,0,0,0,0,0
1242853,GREENUP CO.,0,0,0,0,0,0
1242854,GREENUP CO.,0,0,0,0,0,0
1245435,LEWIS CO.,0,0,0,0,0,0
1274881,BREATHITT CO.,0,0,0,0,0,0
1242878,LAWRENCE CO.,0,0,0,0,0,0
1242881,LAWRENCE CO.,0,0,0,0,0,0
1242880,LAWRENCE CO.,0,0,0,0,0,0
1258958,MERCER CO.,0,0,0,0,0,0
1258959,SCOTT CO.,0,0,0,0,0,0
1258960,MEADE CO.,0,0,0,0,0,0
1258961,NELSON CO.,0,0,0,0,0,0
1277540,NELSON CO.,1,0,10000,0,0,0
1258969,HART CO.,0,0,0,0,0,0
1258962,LOGAN CO.,0,0,0,0,0,0
1258966,MEADE CO.,0,0,0,0,0,0
1258963,OHIO CO.,0,0,0,0,0,0
1258964,WARREN CO.,0,0,0,0,0,0
1277349,BULLITT CO.,1,0,20000,0,0,0
1258967,HARDIN CO.,0,0,0,0,0,0
1258968,HARDIN CO.,0,0,0,0,0,0
1258973,BULLITT CO.,0,0,0,0,0,0
1258975,MADISON CO.,0,0,0,0,0,0
1258976,MADISON CO.,0,0,0,0,0,0
1258974,WARREN CO.,0,0,0,0,0,0
1258970,EDMONSON CO.,0,0,0,0,0,0
1258971,EDMONSON CO.,0,0,0,0,0,0
1258972,EDMONSON CO.,0,0,0,0,0,0
1246691,KENTON CO.,0,0,0,0,0,0
1246709,OWEN CO.,0,0,2000,0,0,0
1251092,PENDLETON CO.,0,0,15000,0,0,0
1292952,ESTILL CO.,0,0,0,0,0,0
1292951,ESTILL CO.,0,0,0,0,0,0
1292873,BREATHITT CO.,0,0,0,0,0,0
1291959,FLOYD CO.,0,0,0,0,0,0
1292711,PIKE CO.,0,0,0,0,0,0
1272575,MUHLENBERG CO.,0,0,0,0,0,0
1267538,ALLEN CO.,0,0,0,0,0,0
1252143,GREENUP CO.,0,0,0,0,0,0
1252146,CARTER CO.,0,0,0,0,0,0
1262678,BOYD CO.,0,0,0,0,0,0
1262681,CARTER CO.,0,0,0,0,0,0
1271649,NELSON CO.,0,0,0,0,0,0
1271652,WASHINGTON CO.,0,0,0,0,0,0
1271654,BULLITT CO.,0,0,0,0,0,0
1271656,WASHINGTON CO.,0,0,0,0,0,0
1292625,PIKE CO.,0,0,0,0,0,0
1271660,HARDIN CO.,0,0,0,0,0,0
1271662,HARDIN CO.,0,0,0,0,0,0
1271665,HARDIN CO.,0,0,0,0,0,0
1271669,HARDIN CO.,0,0,0,0,0,0
1271670,WASHINGTON CO.,0,0,0,0,0,0
1266994,LEWIS CO.,0,0,0,0,0,0
1270911,FAYETTE CO.,0,0,0,0,0,0
1270959,WARREN CO.,0,0,0,0,0,0
1270962,SIMPSON CO.,0,0,0,0,0,0
1270965,SIMPSON CO.,0,0,0,0,0,0
1270967,SIMPSON CO.,0,0,0,0,0,0
1270968,SIMPSON CO.,0,0,0,0,0,0
1266031,GREENUP CO.,0,0,0,0,0,0
1266037,GREENUP CO.,0,0,0,0,0,0
1266050,GREENUP CO.,0,0,0,0,0,0
1266052,GREENUP CO.,0,0,0,0,0,0
1266053,GREENUP CO.,0,0,0,0,0,0
1266054,GREENUP CO.,0,0,0,0,0,0
1290068,HENDERSON CO.,0,0,100000,0,0,0
1294806,HENDERSON CO.,0,0,0,0,0,0
1268507,LAWRENCE CO.,0,0,0,0,0,0
1275331,JEFFERSON CO.,0,0,0,0,0,0
1275292,OLDHAM CO.,0,0,0,0,0,0
1275293,SHELBY CO.,0,0,0,0,0,0
1304116,MCCRACKEN CO.,0,0,5000,0,0,0
1275294,SPENCER CO.,0,0,0,0,0,0
1275295,JEFFERSON CO.,0,0,0,0,0,0
1273610,MASON CO.,0,0,30000,0,0,0
1273616,MASON CO.,0,0,5000,0,0,0
1268508,CARTER CO.,0,0,0,0,0,0
1289969,MCCRACKEN CO.,0,0,125000,0,0,0
1293706,HICKMAN CO.,0,0,10000,0,0,0
1287795,GREENUP CO.,0,0,0,0,0,0
1287796,GREENUP CO.,0,0,0,0,0,0
1295856,JEFFERSON CO.,0,0,0,0,0,0
1295857,JEFFERSON CO.,0,0,0,0,0,0
1297630,JEFFERSON CO.,0,0,0,0,0,0
1297631,JEFFERSON CO.,0,0,0,0,0,0
1297632,SPENCER CO.,0,0,0,0,0,0
1297629,JEFFERSON CO.,0,0,0,0,0,0
1295858,FAYETTE CO.,0,0,0,0,0,0
1295859,FAYETTE CO.,0,0,0,0,0,0
1295860,FAYETTE CO.,0,0,0,0,0,0
