event_id,oni_season,year,oni_anomaly,enso_phase
757428,MJJ,2018,0.06,Neutral
757429,MJJ,2018,0.06,Neutral
757430,MJJ,2018,0.06,Neutral
752882,MJJ,2018,0.06,Neutral
752889,MJJ,2018,0.06,Neutral
757431,MJJ,2018,0.06,Neutral
757434,MJJ,2018,0.06,Neutral
752893,MJJ,2018,0.06,Neutral
763847,JJA,2018,0.14,Neutral
763845,JJA,2018,0.14,Neutral
763879,JJA,2018,0.14,Neutral
763882,JJA,2018,0.14,Neutral
763883,JJA,2018,0.14,Neutral
763884,JJA,2018,0.14,Neutral
763886,JJA,2018,0.14,Neutral
764249,JJA,2018,0.14,Neutral
764270,JJA,2018,0.14,Neutral
762096,JAS,2018,0.27,Neutral
762095,JAS,2018,0.27,Neutral
763960,JAS,2018,0.27,Neutral
782825,JAS,2018,0.27,Neutral
782830,JAS,2018,0.27,Neutral
764533,JAS,2018,0.27,Neutral
764531,JAS,2018,0.27,Neutral
764530,JAS,2018,0.27,Neutral
767280,JAS,2018,0.27,Neutral
764532,JAS,2018,0.27,Neutral
771264,JAS,2018,0.27,Neutral
782852,JAS,2018,0.27,Neutral
782853,JAS,2018,0.27,Neutral
767025,JAS,2018,0.27,Neutral
782843,JAS,2018,0.27,Neutral
767024,JAS,2018,0.27,Neutral
767026,JAS,2018,0.27,Neutral
782845,JAS,2018,0.27,Neutral
773261,ASO,2018,0.53,El Nino
772816,ASO,2018,0.53,El Nino
783637,ASO,2018,0.53,El Nino
783635,ASO,2018,0.53,El Nino
783638,ASO,2018,0.53,El Nino
783651,ASO,2018,0.53,El Nino
783639,ASO,2018,0.53,El Nino
783656,ASO,2018,0.53,El Nino
783652,ASO,2018,0.53,El Nino
783657,ASO,2018,0.53,El Nino
784424,ASO,2018,0.53,El Nino
773422,ASO,2018,0.53,El Nino
773420,ASO,2018,0.53,El Nino
773419,ASO,2018,0.53,El Nino
773421,ASO,2018,0.53,El Nino
783660,ASO,2018,0.53,El Nino
783659,ASO,2018,0.53,El Nino
773423,ASO,2018,0.53,El Nino
780986,ASO,2018,0.53,El Nino
780981,ASO,2018,0.53,El Nino
774126,ASO,2018,0.53,El Nino
783658,ASO,2018,0.53,El Nino
773418,ASO,2018,0.53,El Nino
775945,ASO,2018,0.53,El Nino
783691,ASO,2018,0.53,El Nino
783693,ASO,2018,0.53,El Nino
783694,ASO,2018,0.53,El Nino
783683,ASO,2018,0.53,El Nino
783696,ASO,2018,0.53,El Nino
775951,ASO,2018,0.53,El Nino
783690,ASO,2018,0.53,El Nino
775956,ASO,2018,0.53,El Nino
783689,ASO,2018,0.53,El Nino
783677,ASO,2018,0.53,El Nino
783687,ASO,2018,0.53,El Nino
783682,ASO,2018,0.53,El Nino
783681,ASO,2018,0.53,El Nino
783679,ASO,2018,0.53,El Nino
783688,ASO,2018,0.53,El Nino
783685,ASO,2018,0.53,El Nino
783686,ASO,2018,0.53,El Nino
783684,ASO,2018,0.53,El Nino
783698,ASO,2018,0.53,El Nino
777537,ASO,2018,0.53,El Nino
777538,ASO,2018,0.53,El Nino
777540,ASO,2018,0.53,El Nino
784989,SON,2018,0.81,El Nino
778480,SON,2018,0.81,El Nino
778481,SON,2018,0.81,El Nino
786073,OND,2018,0.97,El Nino
793876,OND,2018,0.97,El Nino
798071,JFM,2019,0.86,El Nino
798075,JFM,2019,0.86,El Nino
800087,JFM,2019,0.86,El Nino
800082,JFM,2019,0.86,El Nino
800084,JFM,2019,0.86,El Nino
800228,JFM,2019,0.86,El Nino
800085,JFM,2019,0.86,El Nino
800086,JFM,2019,0.86,El Nino
800230,JFM,2019,0.86,El Nino
800209,JFM,2019,0.86,El Nino
800221,JFM,2019,0.86,El Nino
800223,JFM,2019,0.86,El Nino
800229,JFM,2019,0.86,El Nino
800225,JFM,2019,0.86,El Nino
800089,JFM,2019,0.86,El Nino
800083,JFM,2019,0.86,El Nino
800220,JFM,2019,0.86,El Nino
800222,JFM,2019,0.86,El Nino
800226,JFM,2019,0.86,El Nino
800231,JFM,2019,0.86,El Nino
800073,JFM,2019,0.86,El Nino
800088,JFM,2019,0.86,El Nino
800080,JFM,2019,0.86,El Nino
800081,JFM,2019,0.86,El Nino
802943,JFM,2019,0.86,El Nino
802945,JFM,2019,0.86,El Nino
802946,JFM,2019,0.86,El Nino
800058,JFM,2019,0.86,El Nino
800059,JFM,2019,0.86,El Nino
800060,JFM,2019,0.86,El Nino
800061,JFM,2019,0.86,El Nino
800062,JFM,2019,0.86,El Nino
800227,JFM,2019,0.86,El Nino
802948,JFM,2019,0.86,El Nino
800068,JFM,2019,0.86,El Nino
800063,JFM,2019,0.86,El Nino
800065,JFM,2019,0.86,El Nino
800064,JFM,2019,0.86,El Nino
800070,JFM,2019,0.86,El Nino
800069,JFM,2019,0.86,El Nino
800071,JFM,2019,0.86,El Nino
800075,JFM,2019,0.86,El Nino
800078,JFM,2019,0.86,El Nino
800224,JFM,2019,0.86,El Nino
800090,JFM,2019,0.86,El Nino
807424,FMA,2019,0.84,El Nino
807432,FMA,2019,0.84,El Nino
816147,AMJ,2019,0.64,El Nino
817484,MJJ,2019,0.52,El Nino
817486,MJJ,2019,0.52,El Nino
817487,MJJ,2019,0.52,El Nino
818106,MJJ,2019,0.52,El Nino
818108,MJJ,2019,0.52,El Nino
818107,MJJ,2019,0.52,El Nino
841434,MJJ,2019,0.52,El Nino
818658,MJJ,2019,0.52,El Nino
830794,MJJ,2019,0.52,El Nino
830818,MJJ,2019,0.52,El Nino
830812,MJJ,2019,0.52,El Nino
825735,MJJ,2019,0.52,El Nino
825734,MJJ,2019,0.52,El Nino
820090,MJJ,2019,0.52,El Nino
841810,MJJ,2019,0.52,El Nino
841811,MJJ,2019,0.52,El Nino
833069,MJJ,2019,0.52,El Nino
820120,MJJ,2019,0.52,El Nino
820151,MJJ,2019,0.52,El Nino
829439,MJJ,2019,0.52,El Nino
829280,MJJ,2019,0.52,El Nino
829273,MJJ,2019,0.52,El Nino
841631,MJJ,2019,0.52,El Nino
841628,MJJ,2019,0.52,El Nino
841629,MJJ,2019,0.52,El Nino
829262,MJJ,2019,0.52,El Nino
841625,MJJ,2019,0.52,El Nino
841624,MJJ,2019,0.52,El Nino
826058,MJJ,2019,0.52,El Nino
826065,JJA,2019,0.33,Neutral
843677,JJA,2019,0.33,Neutral
843679,JJA,2019,0.33,Neutral
833022,JJA,2019,0.33,Neutral
833025,JJA,2019,0.33,Neutral
826086,JJA,2019,0.33,Neutral
826087,JJA,2019,0.33,Neutral
833222,JJA,2019,0.33,Neutral
833223,JJA,2019,0.33,Neutral
826497,JJA,2019,0.33,Neutral
826459,JJA,2019,0.33,Neutral
826443,JJA,2019,0.33,Neutral
826439,JJA,2019,0.33,Neutral
826915,JJA,2019,0.33,Neutral
828120,JJA,2019,0.33,Neutral
828121,JJA,2019,0.33,Neutral
843707,JJA,2019,0.33,Neutral
843708,JJA,2019,0.33,Neutral
827487,JJA,2019,0.33,Neutral
827486,JJA,2019,0.33,Neutral
828280,JJA,2019,0.33,Neutral
843735,JJA,2019,0.33,Neutral
839685,JJA,2019,0.33,Neutral
833243,JJA,2019,0.33,Neutral
833233,JJA,2019,0.33,Neutral
829577,JJA,2019,0.33,Neutral
843737,JJA,2019,0.33,Neutral
843741,JJA,2019,0.33,Neutral
843736,JJA,2019,0.33,Neutral
832652,JJA,2019,0.33,Neutral
834424,JAS,2019,0.19,Neutral
834418,JAS,2019,0.19,Neutral
847128,JAS,2019,0.19,Neutral
847123,JAS,2019,0.19,Neutral
841255,JAS,2019,0.19,Neutral
847202,JAS,2019,0.19,Neutral
856247,SON,2019,0.39,Neutral
866712,OND,2019,0.58,El Nino
866711,OND,2019,0.58,El Nino
866709,OND,2019,0.58,El Nino
866706,OND,2019,0.58,El Nino
866705,OND,2019,0.58,El Nino
866703,OND,2019,0.58,El Nino
866702,OND,2019,0.58,El Nino
863305,OND,2019,0.58,El Nino
866697,OND,2019,0.58,El Nino
866713,OND,2019,0.58,El Nino
866704,OND,2019,0.58,El Nino
858559,OND,2019,0.58,El Nino
866696,OND,2019,0.58,El Nino
863307,OND,2019,0.58,El Nino
866700,OND,2019,0.58,El Nino
865946,NDJ,2019,0.66,El Nino
865945,NDJ,2019,0.66,El Nino
865943,NDJ,2019,0.66,El Nino
869324,NDJ,2019,0.66,El Nino
868893,DJF,2020,0.64,El Nino
868897,DJF,2020,0.64,El Nino
868895,DJF,2020,0.64,El Nino
868896,DJF,2020,0.64,El Nino
867883,JFM,2020,0.63,El Nino
872339,JFM,2020,0.63,El Nino
872338,JFM,2020,0.63,El Nino
876308,FMA,2020,0.53,El Nino
883049,FMA,2020,0.53,El Nino
876304,FMA,2020,0.53,El Nino
883258,FMA,2020,0.53,El Nino
883256,FMA,2020,0.53,El Nino
883260,FMA,2020,0.53,El Nino
883259,FMA,2020,0.53,El Nino
883257,FMA,2020,0.53,El Nino
883255,FMA,2020,0.53,El Nino
883152,FMA,2020,0.53,El Nino
883151,FMA,2020,0.53,El Nino
883254,FMA,2020,0.53,El Nino
883284,FMA,2020,0.53,El Nino
880252,AMJ,2020,0.01,Neutral
880246,AMJ,2020,0.01,Neutral
880257,AMJ,2020,0.01,Neutral
880249,AMJ,2020,0.01,Neutral
880255,AMJ,2020,0.01,Neutral
880261,AMJ,2020,0.01,Neutral
882098,AMJ,2020,0.01,Neutral
882097,AMJ,2020,0.01,Neutral
882014,AMJ,2020,0.01,Neutral
882012,AMJ,2020,0.01,Neutral
895613,AMJ,2020,0.01,Neutral
895612,AMJ,2020,0.01,Neutral
897347,AMJ,2020,0.01,Neutral
897343,AMJ,2020,0.01,Neutral
897341,AMJ,2020,0.01,Neutral
897340,AMJ,2020,0.01,Neutral
897338,AMJ,2020,0.01,Neutral
897337,AMJ,2020,0.01,Neutral
897334,AMJ,2020,0.01,Neutral
897330,AMJ,2020,0.01,Neutral
897323,AMJ,2020,0.01,Neutral
895622,AMJ,2020,0.01,Neutral
895617,AMJ,2020,0.01,Neutral
891280,AMJ,2020,0.01,Neutral
882780,AMJ,2020,0.01,Neutral
895614,AMJ,2020,0.01,Neutral
897354,AMJ,2020,0.01,Neutral
882883,AMJ,2020,0.01,Neutral
882811,AMJ,2020,0.01,Neutral
882879,AMJ,2020,0.01,Neutral
882877,AMJ,2020,0.01,Neutral
882872,AMJ,2020,0.01,Neutral
882810,AMJ,2020,0.01,Neutral
882812,AMJ,2020,0.01,Neutral
882815,AMJ,2020,0.01,Neutral
882873,AMJ,2020,0.01,Neutral
882817,AMJ,2020,0.01,Neutral
882875,AMJ,2020,0.01,Neutral
898062,AMJ,2020,0.01,Neutral
882867,AMJ,2020,0.01,Neutral
882866,AMJ,2020,0.01,Neutral
883635,AMJ,2020,0.01,Neutral
882863,AMJ,2020,0.01,Neutral
882865,AMJ,2020,0.01,Neutral
899007,MJJ,2020,-0.23,Neutral
906614,MJJ,2020,-0.23,Neutral
906615,MJJ,2020,-0.23,Neutral
906563,MJJ,2020,-0.23,Neutral
906562,MJJ,2020,-0.23,Neutral
906561,MJJ,2020,-0.23,Neutral
906560,MJJ,2020,-0.23,Neutral
906558,MJJ,2020,-0.23,Neutral
906557,MJJ,2020,-0.23,Neutral
906559,MJJ,2020,-0.23,Neutral
906555,MJJ,2020,-0.23,Neutral
906554,MJJ,2020,-0.23,Neutral
899021,MJJ,2020,-0.23,Neutral
899013,MJJ,2020,-0.23,Neutral
906553,MJJ,2020,-0.23,Neutral
899012,MJJ,2020,-0.23,Neutral
906556,MJJ,2020,-0.23,Neutral
906590,MJJ,2020,-0.23,Neutral
906591,MJJ,2020,-0.23,Neutral
906592,MJJ,2020,-0.23,Neutral
906593,MJJ,2020,-0.23,Neutral
906596,MJJ,2020,-0.23,Neutral
906595,MJJ,2020,-0.23,Neutral
892425,MJJ,2020,-0.23,Neutral
906597,MJJ,2020,-0.23,Neutral
906573,MJJ,2020,-0.23,Neutral
906594,MJJ,2020,-0.23,Neutral
906589,MJJ,2020,-0.23,Neutral
892424,MJJ,2020,-0.23,Neutral
906572,MJJ,2020,-0.23,Neutral
906571,MJJ,2020,-0.23,Neutral
892422,MJJ,2020,-0.23,Neutral
914808,MJJ,2020,-0.23,Neutral
906570,MJJ,2020,-0.23,Neutral
906569,MJJ,2020,-0.23,Neutral
906568,MJJ,2020,-0.23,Neutral
906567,MJJ,2020,-0.23,Neutral
906566,MJJ,2020,-0.23,Neutral
906565,MJJ,2020,-0.23,Neutral
906564,MJJ,2020,-0.23,Neutral
891207,MJJ,2020,-0.23,Neutral
899101,MJJ,2020,-0.23,Neutral
892106,MJJ,2020,-0.23,Neutral
892433,MJJ,2020,-0.23,Neutral
905101,JJA,2020,-0.36,Neutral
908084,JJA,2020,-0.36,Neutral
905229,JJA,2020,-0.36,Neutral
913357,JJA,2020,-0.36,Neutral
905237,JJA,2020,-0.36,Neutral
913358,JJA,2020,-0.36,Neutral
905361,JJA,2020,-0.36,Neutral
905369,JJA,2020,-0.36,Neutral
913756,JJA,2020,-0.36,Neutral
913757,JJA,2020,-0.36,Neutral
913758,JJA,2020,-0.36,Neutral
913761,JJA,2020,-0.36,Neutral
905378,JJA,2020,-0.36,Neutral
913759,JJA,2020,-0.36,Neutral
905472,JJA,2020,-0.36,Neutral
896306,JJA,2020,-0.36,Neutral
913765,JJA,2020,-0.36,Neutral
913763,JJA,2020,-0.36,Neutral
905688,JJA,2020,-0.36,Neutral
913635,JJA,2020,-0.36,Neutral
913639,JJA,2020,-0.36,Neutral
913641,JJA,2020,-0.36,Neutral
900786,JAS,2020,-0.53,La Nina
910215,JAS,2020,-0.53,La Nina
918516,JAS,2020,-0.53,La Nina
902584,JAS,2020,-0.53,La Nina
918703,JAS,2020,-0.53,La Nina
918702,JAS,2020,-0.53,La Nina
918701,JAS,2020,-0.53,La Nina
918704,JAS,2020,-0.53,La Nina
918698,JAS,2020,-0.53,La Nina
918684,JAS,2020,-0.53,La Nina
918680,JAS,2020,-0.53,La Nina
918699,JAS,2020,-0.53,La Nina
909799,JAS,2020,-0.53,La Nina
921002,ASO,2020,-0.85,La Nina
921009,ASO,2020,-0.85,La Nina
921008,ASO,2020,-0.85,La Nina
921007,ASO,2020,-0.85,La Nina
921006,ASO,2020,-0.85,La Nina
913583,ASO,2020,-0.85,La Nina
921004,ASO,2020,-0.85,La Nina
921005,ASO,2020,-0.85,La Nina
921003,ASO,2020,-0.85,La Nina
912526,ASO,2020,-0.85,La Nina
912514,ASO,2020,-0.85,La Nina
912512,ASO,2020,-0.85,La Nina
912510,ASO,2020,-0.85,La Nina
912501,ASO,2020,-0.85,La Nina
912498,ASO,2020,-0.85,La Nina
916090,ASO,2020,-0.85,La Nina
912496,ASO,2020,-0.85,La Nina
921300,ASO,2020,-0.85,La Nina
921301,ASO,2020,-0.85,La Nina
921302,ASO,2020,-0.85,La Nina
921303,ASO,2020,-0.85,La Nina
912721,ASO,2020,-0.85,La Nina
938410,DJF,2021,-0.91,La Nina
935967,DJF,2021,-0.91,La Nina
945123,JFM,2021,-0.79,La Nina
945098,JFM,2021,-0.79,La Nina
938244,JFM,2021,-0.79,La Nina
938245,JFM,2021,-0.79,La Nina
938246,JFM,2021,-0.79,La Nina
945120,JFM,2021,-0.79,La Nina
945100,JFM,2021,-0.79,La Nina
938248,JFM,2021,-0.79,La Nina
945124,JFM,2021,-0.79,La Nina
938295,JFM,2021,-0.79,La Nina
938291,JFM,2021,-0.79,La Nina
945126,JFM,2021,-0.79,La Nina
938293,JFM,2021,-0.79,La Nina
938239,JFM,2021,-0.79,La Nina
938498,JFM,2021,-0.79,La Nina
938556,JFM,2021,-0.79,La Nina
938564,JFM,2021,-0.79,La Nina
945129,JFM,2021,-0.79,La Nina
945118,JFM,2021,-0.79,La Nina
938230,JFM,2021,-0.79,La Nina
938201,JFM,2021,-0.79,La Nina
945090,JFM,2021,-0.79,La Nina
938179,JFM,2021,-0.79,La Nina
938184,JFM,2021,-0.79,La Nina
938190,JFM,2021,-0.79,La Nina
945071,JFM,2021,-0.79,La Nina
938196,JFM,2021,-0.79,La Nina
940993,JFM,2021,-0.79,La Nina
938211,JFM,2021,-0.79,La Nina
938209,JFM,2021,-0.79,La Nina
940964,JFM,2021,-0.79,La Nina
940967,JFM,2021,-0.79,La Nina
940968,JFM,2021,-0.79,La Nina
940971,JFM,2021,-0.79,La Nina
938736,JFM,2021,-0.79,La Nina
945069,JFM,2021,-0.79,La Nina
945070,JFM,2021,-0.79,La Nina
945084,JFM,2021,-0.79,La Nina
945087,JFM,2021,-0.79,La Nina
938217,JFM,2021,-0.79,La Nina
938845,FMA,2021,-0.71,La Nina
938851,FMA,2021,-0.71,La Nina
938848,FMA,2021,-0.71,La Nina
938838,FMA,2021,-0.71,La Nina
938847,FMA,2021,-0.71,La Nina
938829,FMA,2021,-0.71,La Nina
938589,FMA,2021,-0.71,La Nina
938588,FMA,2021,-0.71,La Nina
938587,FMA,2021,-0.71,La Nina
938832,FMA,2021,-0.71,La Nina
938304,FMA,2021,-0.71,La Nina
938305,FMA,2021,-0.71,La Nina
938306,FMA,2021,-0.71,La Nina
938308,FMA,2021,-0.71,La Nina
938309,FMA,2021,-0.71,La Nina
950860,FMA,2021,-0.71,La Nina
950859,FMA,2021,-0.71,La Nina
950854,FMA,2021,-0.71,La Nina
950858,FMA,2021,-0.71,La Nina
950864,FMA,2021,-0.71,La Nina
950850,FMA,2021,-0.71,La Nina
950857,FMA,2021,-0.71,La Nina
952848,MAM,2021,-0.55,La Nina
949762,MAM,2021,-0.55,La Nina
963049,AMJ,2021,-0.39,Neutral
953993,AMJ,2021,-0.39,Neutral
963044,AMJ,2021,-0.39,Neutral
953994,AMJ,2021,-0.39,Neutral
963045,AMJ,2021,-0.39,Neutral
963046,AMJ,2021,-0.39,Neutral
963043,AMJ,2021,-0.39,Neutral
963047,AMJ,2021,-0.39,Neutral
963048,AMJ,2021,-0.39,Neutral
963051,AMJ,2021,-0.39,Neutral
962808,AMJ,2021,-0.39,Neutral
963054,AMJ,2021,-0.39,Neutral
963056,AMJ,2021,-0.39,Neutral
963055,AMJ,2021,-0.39,Neutral
962843,AMJ,2021,-0.39,Neutral
963057,AMJ,2021,-0.39,Neutral
962834,AMJ,2021,-0.39,Neutral
962809,AMJ,2021,-0.39,Neutral
962806,AMJ,2021,-0.39,Neutral
953992,AMJ,2021,-0.39,Neutral
963052,AMJ,2021,-0.39,Neutral
961284,MJJ,2021,-0.3,Neutral
957848,MJJ,2021,-0.3,Neutral
958809,MJJ,2021,-0.3,Neutral
958972,MJJ,2021,-0.3,Neutral
970178,MJJ,2021,-0.3,Neutral
956376,MJJ,2021,-0.3,Neutral
956375,MJJ,2021,-0.3,Neutral
956412,MJJ,2021,-0.3,Neutral
956378,MJJ,2021,-0.3,Neutral
956414,MJJ,2021,-0.3,Neutral
956416,MJJ,2021,-0.3,Neutral
956415,MJJ,2021,-0.3,Neutral
956413,MJJ,2021,-0.3,Neutral
956430,MJJ,2021,-0.3,Neutral
956417,MJJ,2021,-0.3,Neutral
957856,MJJ,2021,-0.3,Neutral
956418,MJJ,2021,-0.3,Neutral
956422,MJJ,2021,-0.3,Neutral
956433,MJJ,2021,-0.3,Neutral
957850,MJJ,2021,-0.3,Neutral
956434,MJJ,2021,-0.3,Neutral
956419,MJJ,2021,-0.3,Neutral
953973,MJJ,2021,-0.3,Neutral
970182,MJJ,2021,-0.3,Neutral
953972,MJJ,2021,-0.3,Neutral
968773,MJJ,2021,-0.3,Neutral
962982,MJJ,2021,-0.3,Neutral
969805,MJJ,2021,-0.3,Neutral
961289,MJJ,2021,-0.3,Neutral
970376,JJA,2021,-0.35,Neutral
975618,JJA,2021,-0.35,Neutral
975631,JJA,2021,-0.35,Neutral
975617,JJA,2021,-0.35,Neutral
975614,JJA,2021,-0.35,Neutral
975604,JJA,2021,-0.35,Neutral
975605,JJA,2021,-0.35,Neutral
975613,JJA,2021,-0.35,Neutral
975603,JJA,2021,-0.35,Neutral
970384,JJA,2021,-0.35,Neutral
970383,JJA,2021,-0.35,Neutral
970382,JJA,2021,-0.35,Neutral
970381,JJA,2021,-0.35,Neutral
975611,JJA,2021,-0.35,Neutral
964715,JJA,2021,-0.35,Neutral
964716,JJA,2021,-0.35,Neutral
964712,JJA,2021,-0.35,Neutral
964713,JJA,2021,-0.35,Neutral
964711,JJA,2021,-0.35,Neutral
964714,JJA,2021,-0.35,Neutral
964709,JJA,2021,-0.35,Neutral
964706,JJA,2021,-0.35,Neutral
964710,JJA,2021,-0.35,Neutral
965492,JJA,2021,-0.35,Neutral
968466,JJA,2021,-0.35,Neutral
965491,JJA,2021,-0.35,Neutral
964721,JJA,2021,-0.35,Neutral
975708,JJA,2021,-0.35,Neutral
964812,JJA,2021,-0.35,Neutral
968027,JJA,2021,-0.35,Neutral
968022,JJA,2021,-0.35,Neutral
964808,JJA,2021,-0.35,Neutral
964809,JJA,2021,-0.35,Neutral
965408,JJA,2021,-0.35,Neutral
973863,JJA,2021,-0.35,Neutral
976057,JJA,2021,-0.35,Neutral
975715,JJA,2021,-0.35,Neutral
976186,JJA,2021,-0.35,Neutral
975741,JJA,2021,-0.35,Neutral
976219,JJA,2021,-0.35,Neutral
976215,JJA,2021,-0.35,Neutral
976218,JJA,2021,-0.35,Neutral
975716,JJA,2021,-0.35,Neutral
976192,JJA,2021,-0.35,Neutral
976188,JJA,2021,-0.35,Neutral
976191,JJA,2021,-0.35,Neutral
976222,JJA,2021,-0.35,Neutral
976179,JJA,2021,-0.35,Neutral
975739,JJA,2021,-0.35,Neutral
976230,JJA,2021,-0.35,Neutral
976149,JJA,2021,-0.35,Neutral
976151,JJA,2021,-0.35,Neutral
976185,JJA,2021,-0.35,Neutral
976157,JJA,2021,-0.35,Neutral
976184,JJA,2021,-0.35,Neutral
976170,JJA,2021,-0.35,Neutral
976150,JJA,2021,-0.35,Neutral
981054,JAS,2021,-0.45,Neutral
981055,JAS,2021,-0.45,Neutral
981056,JAS,2021,-0.45,Neutral
966130,JAS,2021,-0.45,Neutral
966126,JAS,2021,-0.45,Neutral
966125,JAS,2021,-0.45,Neutral
981059,JAS,2021,-0.45,Neutral
981057,JAS,2021,-0.45,Neutral
981058,JAS,2021,-0.45,Neutral
981060,JAS,2021,-0.45,Neutral
981061,JAS,2021,-0.45,Neutral
981706,JAS,2021,-0.45,Neutral
981705,JAS,2021,-0.45,Neutral
981707,JAS,2021,-0.45,Neutral
981709,JAS,2021,-0.45,Neutral
971615,JAS,2021,-0.45,Neutral
975043,JAS,2021,-0.45,Neutral
971616,JAS,2021,-0.45,Neutral
981062,JAS,2021,-0.45,Neutral
969985,JAS,2021,-0.45,Neutral
981704,JAS,2021,-0.45,Neutral
971614,JAS,2021,-0.45,Neutral
971612,JAS,2021,-0.45,Neutral
981069,JAS,2021,-0.45,Neutral
981703,JAS,2021,-0.45,Neutral
981698,JAS,2021,-0.45,Neutral
981696,JAS,2021,-0.45,Neutral
981702,JAS,2021,-0.45,Neutral
987347,ASO,2021,-0.63,La Nina
987351,ASO,2021,-0.63,La Nina
987346,ASO,2021,-0.63,La Nina
985760,ASO,2021,-0.63,La Nina
985761,ASO,2021,-0.63,La Nina
985762,ASO,2021,-0.63,La Nina
